,answer,first,second
0,11,3,8
1,3,2,1
2,1,1,0
3,9,5,4
4,0,0,0
5,13,7,6
6,16,8,8
7,5,2,3
8,8,0,8
9,12,5,7
10,10,2,8
11,12,3,9
12,2,2,0
13,8,7,1
14,8,7,1
15,0,0,0
16,16,7,9
17,7,1,6
18,6,1,5
19,12,3,9
20,12,6,6
21,12,7,5
22,8,4,4
23,1,1,0
24,14,6,8
25,8,1,7
26,4,3,1
27,14,7,7
28,9,0,9
29,13,8,5
30,12,7,5
31,15,9,6
32,6,0,6
33,7,5,2
34,13,8,5
35,1,1,0
36,12,4,8
37,1,0,1
38,13,5,8
39,5,1,4
40,9,3,6
41,15,8,7
42,4,3,1
43,18,9,9
44,10,6,4
45,7,0,7
46,8,7,1
47,15,9,6
48,7,6,1
49,10,8,2
50,10,8,2
51,16,7,9
52,5,5,0
53,4,1,3
54,10,8,2
55,6,3,3
56,6,6,0
57,9,6,3
58,6,2,4
59,3,2,1
60,14,6,8
61,7,1,6
62,5,4,1
63,2,0,2
64,9,1,8
65,15,6,9
66,10,9,1
67,9,2,7
68,15,9,6
69,7,1,6
70,10,7,3
71,13,4,9
72,4,1,3
73,10,1,9
74,6,3,3
75,13,6,7
76,11,6,5
77,7,2,5
78,3,0,3
79,3,1,2
80,9,3,6
81,10,9,1
82,7,1,6
83,9,4,5
84,10,7,3
85,7,6,1
86,8,5,3
87,3,1,2
88,4,1,3
89,11,6,5
90,4,3,1
91,2,1,1
92,12,9,3
93,6,2,4
94,8,0,8
95,14,9,5
96,16,9,7
97,9,5,4
98,8,1,7
99,2,2,0
100,18,9,9
101,8,6,2
102,11,2,9
103,9,2,7
104,10,3,7
105,7,5,2
106,9,0,9
107,10,5,5
108,9,5,4
109,14,9,5
110,14,6,8
111,1,0,1
112,9,6,3
113,8,6,2
114,8,5,3
115,5,0,5
116,5,2,3
117,7,6,1
118,16,9,7
119,7,7,0
120,13,4,9
121,5,0,5
122,9,2,7
123,5,3,2
124,8,4,4
125,5,1,4
126,14,7,7
127,11,4,7
128,15,7,8
129,14,9,5
130,15,6,9
131,10,3,7
132,13,5,8
133,7,7,0
134,14,5,9
135,3,0,3
136,2,2,0
137,9,9,0
138,7,0,7
139,16,9,7
140,9,5,4
141,4,2,2
142,15,8,7
143,10,6,4
144,6,6,0
145,3,2,1
146,8,2,6
147,8,8,0
148,15,9,6
149,7,1,6
150,9,7,2
151,10,1,9
152,8,6,2
153,5,4,1
154,2,2,0
155,1,0,1
156,10,5,5
157,11,2,9
158,9,4,5
159,11,9,2
160,7,7,0
161,8,0,8
162,16,8,8
163,7,0,7
164,14,7,7
165,11,5,6
166,13,8,5
167,8,3,5
168,12,6,6
169,11,9,2
170,7,2,5
171,11,5,6
172,4,3,1
173,10,1,9
174,14,8,6
175,9,3,6
176,6,6,0
177,7,7,0
178,13,9,4
179,1,0,1
180,7,3,4
181,4,1,3
182,2,1,1
183,2,2,0
184,11,6,5
185,14,9,5
186,16,7,9
187,8,6,2
188,9,8,1
189,9,8,1
190,6,0,6
191,6,4,2
192,13,8,5
193,9,6,3
194,11,6,5
195,7,2,5
196,12,3,9
197,10,6,4
198,11,8,3
199,13,6,7
200,9,8,1
201,2,2,0
202,9,1,8
203,8,3,5
204,7,4,3
205,11,2,9
206,14,6,8
207,13,6,7
208,10,2,8
209,6,1,5
210,7,7,0
211,2,2,0
212,8,5,3
213,13,7,6
214,10,4,6
215,10,4,6
216,11,8,3
217,16,7,9
218,6,1,5
219,12,4,8
220,13,8,5
221,8,3,5
222,7,4,3
223,6,1,5
224,4,0,4
225,12,7,5
226,7,4,3
227,5,0,5
228,12,4,8
229,3,0,3
230,6,4,2
231,5,1,4
232,8,6,2
233,14,9,5
234,9,1,8
235,2,2,0
236,17,8,9
237,7,0,7
238,12,3,9
239,3,1,2
240,10,5,5
241,6,4,2
242,10,5,5
243,6,4,2
244,6,1,5
245,9,9,0
246,16,8,8
247,3,1,2
248,13,7,6
249,7,2,5
250,9,1,8
251,14,5,9
252,6,1,5
253,9,9,0
254,7,3,4
255,10,5,5
256,15,8,7
257,1,1,0
258,7,0,7
259,6,6,0
260,9,8,1
261,13,4,9
262,11,7,4
263,15,7,8
264,1,0,1
265,6,2,4
266,4,2,2
267,11,3,8
268,10,1,9
269,6,6,0
270,10,2,8
271,9,3,6
272,11,7,4
273,8,6,2
274,4,4,0
275,9,0,9
276,15,9,6
277,7,1,6
278,12,4,8
279,9,8,1
280,10,8,2
281,2,2,0
282,11,3,8
283,7,1,6
284,14,9,5
285,9,6,3
286,14,7,7
287,10,3,7
288,6,4,2
289,13,9,4
290,8,8,0
291,7,1,6
292,13,9,4
293,7,7,0
294,9,8,1
295,11,9,2
296,8,8,0
297,16,9,7
298,12,8,4
299,8,2,6
300,10,8,2
301,11,7,4
302,7,7,0
303,12,8,4
304,5,5,0
305,10,3,7
306,5,0,5
307,8,0,8
308,13,5,8
309,10,3,7
310,12,5,7
311,14,5,9
312,2,2,0
313,14,9,5
314,6,0,6
315,7,3,4
316,7,3,4
317,7,3,4
318,12,3,9
319,15,6,9
320,8,3,5
321,3,3,0
322,13,5,8
323,4,2,2
324,1,1,0
325,8,4,4
326,12,7,5
327,12,8,4
328,9,9,0
329,17,9,8
330,6,2,4
331,10,1,9
332,10,4,6
333,4,4,0
334,11,6,5
335,12,3,9
336,8,3,5
337,8,1,7
338,8,0,8
339,4,2,2
340,2,0,2
341,6,1,5
342,12,8,4
343,4,3,1
344,9,0,9
345,14,9,5
346,4,0,4
347,11,9,2
348,1,0,1
349,3,3,0
350,12,6,6
351,14,7,7
352,8,4,4
353,11,3,8
354,11,7,4
355,9,3,6
356,9,5,4
357,13,9,4
358,7,7,0
359,8,8,0
360,11,4,7
361,8,5,3
362,13,9,4
363,17,8,9
364,13,5,8
365,2,1,1
366,16,9,7
367,8,0,8
368,4,4,0
369,10,1,9
370,12,4,8
371,12,8,4
372,7,7,0
373,10,6,4
374,11,3,8
375,8,0,8
376,8,5,3
377,6,1,5
378,9,9,0
379,13,8,5
380,6,6,0
381,4,3,1
382,10,9,1
383,0,0,0
384,7,0,7
385,11,7,4
386,10,9,1
387,10,4,6
388,14,6,8
389,9,6,3
390,12,8,4
391,13,8,5
392,8,0,8
393,6,3,3
394,9,1,8
395,4,0,4
396,7,0,7
397,6,6,0
398,8,3,5
399,7,3,4
400,4,1,3
401,16,7,9
402,7,1,6
403,8,0,8
404,3,1,2
405,4,0,4
406,10,6,4
407,11,9,2
408,8,6,2
409,6,3,3
410,12,4,8
411,11,2,9
412,9,0,9
413,10,3,7
414,7,4,3
415,9,8,1
416,8,5,3
417,3,2,1
418,12,7,5
419,9,3,6
420,10,5,5
421,10,8,2
422,6,6,0
423,3,3,0
424,5,4,1
425,12,4,8
426,2,0,2
427,10,5,5
428,3,0,3
429,10,6,4
430,15,8,7
431,2,0,2
432,12,8,4
433,12,4,8
434,7,0,7
435,7,0,7
436,6,5,1
437,14,5,9
438,2,0,2
439,9,9,0
440,4,2,2
441,13,6,7
442,12,6,6
443,10,8,2
444,3,2,1
445,10,6,4
446,15,8,7
447,11,6,5
448,16,8,8
449,16,8,8
450,3,2,1
451,3,3,0
452,14,8,6
453,18,9,9
454,14,5,9
455,12,4,8
456,14,6,8
457,13,4,9
458,12,8,4
459,8,5,3
460,15,8,7
461,9,7,2
462,6,2,4
463,0,0,0
464,11,2,9
465,10,7,3
466,6,3,3
467,11,9,2
468,14,9,5
469,9,2,7
470,8,2,6
471,6,6,0
472,5,5,0
473,8,3,5
474,8,3,5
475,9,5,4
476,8,8,0
477,6,1,5
478,18,9,9
479,5,4,1
480,9,8,1
481,9,4,5
482,9,4,5
483,13,4,9
484,11,8,3
485,16,7,9
486,10,7,3
487,8,2,6
488,13,7,6
489,10,8,2
490,6,5,1
491,14,7,7
492,1,1,0
493,17,8,9
494,11,2,9
495,6,5,1
496,7,0,7
497,10,6,4
498,6,5,1
499,10,6,4
500,18,9,9
501,9,6,3
502,13,5,8
503,15,9,6
504,7,6,1
505,16,9,7
506,4,4,0
507,12,5,7
508,10,7,3
509,3,0,3
510,7,0,7
511,8,4,4
512,11,5,6
513,7,0,7
514,4,4,0
515,8,2,6
516,7,5,2
517,11,2,9
518,16,7,9
519,8,8,0
520,10,3,7
521,8,7,1
522,5,5,0
523,8,7,1
524,5,0,5
525,13,5,8
526,4,2,2
527,3,3,0
528,6,3,3
529,9,1,8
530,9,9,0
531,8,3,5
532,11,2,9
533,9,8,1
534,14,6,8
535,6,1,5
536,0,0,0
537,2,0,2
538,0,0,0
539,14,8,6
540,11,5,6
541,8,1,7
542,13,6,7
543,13,8,5
544,11,3,8
545,10,5,5
546,12,6,6
547,10,7,3
548,7,7,0
549,17,9,8
550,6,2,4
551,6,4,2
552,11,7,4
553,12,5,7
554,7,2,5
555,17,9,8
556,11,9,2
557,1,1,0
558,14,6,8
559,4,0,4
560,5,5,0
561,1,0,1
562,6,1,5
563,8,3,5
564,4,0,4
565,12,7,5
566,14,5,9
567,7,3,4
568,15,9,6
569,11,3,8
570,6,0,6
571,14,7,7
572,14,7,7
573,10,6,4
574,3,1,2
575,13,8,5
576,9,8,1
577,6,4,2
578,4,0,4
579,8,0,8
580,10,5,5
581,9,2,7
582,5,3,2
583,15,7,8
584,12,5,7
585,3,3,0
586,8,7,1
587,8,7,1
588,3,0,3
589,9,8,1
590,13,8,5
591,8,0,8
592,4,2,2
593,17,9,8
594,10,4,6
595,15,7,8
596,4,1,3
597,13,6,7
598,11,3,8
599,9,7,2
600,13,8,5
601,7,7,0
602,9,9,0
603,13,6,7
604,16,8,8
605,10,5,5
606,0,0,0
607,5,3,2
608,4,4,0
609,12,8,4
610,4,1,3
611,12,6,6
612,15,9,6
613,6,3,3
614,11,7,4
615,7,3,4
616,16,7,9
617,12,9,3
618,15,7,8
619,12,4,8
620,12,8,4
621,10,6,4
622,16,7,9
623,7,5,2
624,6,0,6
625,12,5,7
626,9,5,4
627,6,2,4
628,12,9,3
629,4,1,3
630,2,1,1
631,15,8,7
632,9,1,8
633,5,4,1
634,13,6,7
635,3,0,3
636,10,3,7
637,14,9,5
638,10,3,7
639,13,7,6
640,11,4,7
641,12,5,7
642,2,0,2
643,12,8,4
644,8,0,8
645,11,6,5
646,12,8,4
647,11,5,6
648,6,6,0
649,6,0,6
650,9,1,8
651,7,2,5
652,8,3,5
653,12,5,7
654,10,1,9
655,16,8,8
656,9,3,6
657,6,1,5
658,13,4,9
659,11,8,3
660,16,9,7
661,18,9,9
662,9,5,4
663,13,5,8
664,12,5,7
665,12,3,9
666,9,7,2
667,0,0,0
668,11,7,4
669,17,8,9
670,2,1,1
671,5,5,0
672,6,3,3
673,16,9,7
674,13,4,9
675,6,5,1
676,6,5,1
677,3,3,0
678,0,0,0
679,9,0,9
680,10,9,1
681,14,7,7
682,13,8,5
683,11,3,8
684,4,3,1
685,15,8,7
686,5,4,1
687,8,5,3
688,5,4,1
689,11,6,5
690,9,6,3
691,5,3,2
692,15,8,7
693,9,7,2
694,12,4,8
695,5,3,2
696,5,3,2
697,10,9,1
698,8,6,2
699,1,0,1
700,11,2,9
701,17,9,8
702,7,2,5
703,10,9,1
704,2,0,2
705,13,9,4
706,8,1,7
707,9,2,7
708,6,5,1
709,13,6,7
710,4,0,4
711,1,1,0
712,8,1,7
713,2,0,2
714,17,9,8
715,10,4,6
716,11,2,9
717,10,7,3
718,7,7,0
719,14,6,8
720,6,0,6
721,0,0,0
722,8,4,4
723,4,4,0
724,14,6,8
725,5,5,0
726,6,4,2
727,6,1,5
728,14,7,7
729,12,3,9
730,14,9,5
731,7,5,2
732,6,1,5
733,9,7,2
734,6,5,1
735,15,6,9
736,5,4,1
737,6,5,1
738,10,6,4
739,11,2,9
740,11,3,8
741,3,3,0
742,11,6,5
743,12,9,3
744,13,6,7
745,11,9,2
746,4,2,2
747,16,8,8
748,4,0,4
749,8,1,7
750,7,7,0
751,3,3,0
752,8,0,8
753,5,3,2
754,10,8,2
755,13,9,4
756,10,2,8
757,8,8,0
758,7,3,4
759,15,9,6
760,12,6,6
761,8,0,8
762,9,5,4
763,8,4,4
764,6,2,4
765,9,4,5
766,11,5,6
767,13,7,6
768,10,7,3
769,4,1,3
770,10,7,3
771,8,5,3
772,8,2,6
773,14,8,6
774,9,6,3
775,14,6,8
776,8,6,2
777,5,2,3
778,14,7,7
779,5,1,4
780,4,2,2
781,9,2,7
782,3,0,3
783,12,7,5
784,13,9,4
785,8,1,7
786,13,5,8
787,17,8,9
788,6,4,2
789,5,5,0
790,5,5,0
791,7,0,7
792,9,1,8
793,8,1,7
794,16,7,9
795,11,2,9
796,10,2,8
797,4,1,3
798,12,9,3
799,9,8,1
800,11,6,5
801,6,3,3
802,9,5,4
803,7,0,7
804,9,5,4
805,4,2,2
806,7,7,0
807,7,4,3
808,8,0,8
809,9,8,1
810,7,0,7
811,12,6,6
812,9,4,5
813,14,9,5
814,18,9,9
815,9,5,4
816,13,9,4
817,5,0,5
818,14,5,9
819,17,8,9
820,14,8,6
821,10,7,3
822,14,9,5
823,7,4,3
824,9,5,4
825,15,9,6
826,6,4,2
827,3,2,1
828,12,6,6
829,12,6,6
830,8,0,8
831,10,8,2
832,7,6,1
833,7,5,2
834,10,8,2
835,12,9,3
836,8,7,1
837,16,7,9
838,8,1,7
839,14,8,6
840,7,3,4
841,9,8,1
842,12,6,6
843,17,9,8
844,5,5,0
845,2,2,0
846,16,8,8
847,9,9,0
848,8,4,4
849,3,1,2
850,7,2,5
851,8,4,4
852,11,4,7
853,7,2,5
854,8,6,2
855,9,6,3
856,12,4,8
857,2,2,0
858,12,3,9
859,8,3,5
860,8,8,0
861,13,5,8
862,12,7,5
863,8,4,4
864,16,8,8
865,8,6,2
866,13,6,7
867,9,9,0
868,13,4,9
869,12,6,6
870,15,6,9
871,12,5,7
872,8,3,5
873,8,0,8
874,8,8,0
875,11,4,7
876,8,8,0
877,7,7,0
878,5,5,0
879,12,6,6
880,11,7,4
881,4,0,4
882,4,4,0
883,9,2,7
884,11,7,4
885,13,9,4
886,14,5,9
887,6,3,3
888,10,1,9
889,14,7,7
890,11,6,5
891,8,0,8
892,16,8,8
893,11,9,2
894,8,6,2
895,5,0,5
896,9,3,6
897,9,5,4
898,7,5,2
899,15,8,7
900,8,0,8
901,17,8,9
902,10,4,6
903,11,2,9
904,8,7,1
905,9,4,5
906,15,6,9
907,8,3,5
908,13,4,9
909,13,5,8
910,5,2,3
911,6,0,6
912,5,3,2
913,11,6,5
914,9,8,1
915,9,3,6
916,8,3,5
917,6,4,2
918,10,4,6
919,14,6,8
920,10,9,1
921,15,6,9
922,7,1,6
923,13,6,7
924,9,5,4
925,1,1,0
926,9,2,7
927,11,8,3
928,3,2,1
929,7,4,3
930,7,2,5
931,7,1,6
932,6,0,6
933,18,9,9
934,8,8,0
935,11,7,4
936,13,7,6
937,7,2,5
938,13,8,5
939,1,1,0
940,9,6,3
941,1,0,1
942,16,7,9
943,6,6,0
944,15,8,7
945,16,8,8
946,11,8,3
947,12,6,6
948,8,6,2
949,18,9,9
950,11,3,8
951,13,7,6
952,15,6,9
953,6,3,3
954,0,0,0
955,7,6,1
956,4,3,1
957,2,0,2
958,10,8,2
959,7,2,5
960,8,3,5
961,14,5,9
962,9,0,9
963,8,6,2
964,14,6,8
965,9,2,7
966,6,4,2
967,7,7,0
968,5,1,4
969,11,5,6
970,5,2,3
971,4,2,2
972,8,2,6
973,15,9,6
974,9,7,2
975,14,7,7
976,12,6,6
977,6,0,6
978,10,5,5
979,7,5,2
980,9,8,1
981,6,0,6
982,5,0,5
983,11,6,5
984,8,7,1
985,6,1,5
986,4,2,2
987,10,3,7
988,8,0,8
989,14,5,9
990,4,0,4
991,9,5,4
992,5,5,0
993,9,8,1
994,5,4,1
995,10,9,1
996,5,0,5
997,14,6,8
998,1,1,0
999,5,5,0
1000,11,2,9
1001,13,8,5
1002,3,3,0
1003,2,2,0
1004,11,2,9
1005,8,3,5
1006,8,7,1
1007,10,6,4
1008,16,7,9
1009,11,8,3
1010,5,2,3
1011,11,4,7
1012,1,0,1
1013,2,2,0
1014,6,0,6
1015,14,7,7
1016,7,2,5
1017,5,5,0
1018,11,5,6
1019,17,8,9
1020,9,9,0
1021,4,2,2
1022,7,2,5
1023,12,8,4
1024,17,9,8
1025,7,2,5
1026,9,1,8
1027,17,9,8
1028,10,4,6
1029,5,3,2
1030,9,0,9
1031,13,4,9
1032,3,3,0
1033,11,5,6
1034,6,5,1
1035,9,9,0
1036,2,1,1
1037,12,6,6
1038,14,8,6
1039,16,9,7
1040,5,5,0
1041,12,7,5
1042,6,1,5
1043,1,1,0
1044,12,4,8
1045,8,2,6
1046,10,3,7
1047,7,6,1
1048,2,1,1
1049,8,7,1
1050,13,8,5
1051,9,2,7
1052,13,8,5
1053,6,0,6
1054,4,0,4
1055,15,9,6
1056,9,8,1
1057,6,6,0
1058,9,7,2
1059,1,1,0
1060,14,8,6
1061,12,4,8
1062,6,4,2
1063,6,4,2
1064,16,7,9
1065,10,3,7
1066,2,2,0
1067,9,5,4
1068,7,6,1
1069,17,8,9
1070,6,1,5
1071,16,8,8
1072,2,1,1
1073,6,5,1
1074,9,5,4
1075,13,6,7
1076,3,3,0
1077,11,5,6
1078,11,8,3
1079,8,4,4
1080,7,1,6
1081,1,0,1
1082,10,3,7
1083,13,6,7
1084,8,7,1
1085,13,8,5
1086,7,0,7
1087,8,5,3
1088,3,3,0
1089,13,4,9
1090,2,1,1
1091,11,5,6
1092,3,2,1
1093,10,8,2
1094,4,3,1
1095,6,4,2
1096,6,4,2
1097,8,0,8
1098,2,1,1
1099,6,3,3
1100,14,6,8
1101,9,4,5
1102,7,0,7
1103,4,1,3
1104,5,2,3
1105,6,4,2
1106,3,1,2
1107,5,5,0
1108,13,8,5
1109,11,2,9
1110,9,8,1
1111,6,1,5
1112,16,7,9
1113,7,5,2
1114,1,1,0
1115,12,8,4
1116,11,5,6
1117,10,1,9
1118,4,2,2
1119,6,3,3
1120,6,5,1
1121,5,5,0
1122,11,4,7
1123,6,5,1
1124,14,7,7
1125,16,8,8
1126,1,0,1
1127,2,2,0
1128,18,9,9
1129,7,2,5
1130,3,2,1
1131,17,8,9
1132,7,1,6
1133,16,9,7
1134,10,9,1
1135,6,5,1
1136,10,3,7
1137,7,6,1
1138,11,7,4
1139,14,5,9
1140,17,8,9
1141,3,2,1
1142,14,5,9
1143,8,6,2
1144,8,0,8
1145,9,6,3
1146,13,7,6
1147,4,4,0
1148,7,7,0
1149,5,0,5
1150,14,9,5
1151,4,3,1
1152,16,7,9
1153,7,6,1
1154,12,9,3
1155,15,6,9
1156,8,7,1
1157,9,1,8
1158,16,7,9
1159,14,5,9
1160,16,8,8
1161,6,1,5
1162,8,6,2
1163,12,8,4
1164,6,4,2
1165,4,4,0
1166,8,8,0
1167,15,7,8
1168,7,0,7
1169,0,0,0
1170,9,5,4
1171,12,4,8
1172,6,5,1
1173,12,9,3
1174,14,5,9
1175,12,9,3
1176,11,9,2
1177,14,8,6
1178,7,3,4
1179,12,3,9
1180,2,1,1
1181,9,4,5
1182,11,2,9
1183,12,8,4
1184,4,2,2
1185,1,1,0
1186,12,5,7
1187,8,4,4
1188,15,9,6
1189,11,6,5
1190,9,9,0
1191,11,2,9
1192,11,3,8
1193,15,8,7
1194,12,5,7
1195,16,7,9
1196,6,2,4
1197,4,4,0
1198,5,2,3
1199,12,9,3
1200,15,9,6
1201,13,7,6
1202,7,3,4
1203,10,1,9
1204,12,6,6
1205,2,2,0
1206,11,2,9
1207,2,2,0
1208,10,2,8
1209,6,6,0
1210,9,6,3
1211,8,0,8
1212,9,0,9
1213,9,3,6
1214,2,2,0
1215,8,8,0
1216,7,5,2
1217,8,6,2
1218,11,7,4
1219,12,3,9
1220,8,0,8
1221,12,5,7
1222,7,7,0
1223,15,8,7
1224,11,8,3
1225,11,3,8
1226,4,1,3
1227,18,9,9
1228,9,4,5
1229,13,5,8
1230,15,6,9
1231,13,5,8
1232,5,0,5
1233,4,1,3
1234,15,9,6
1235,9,7,2
1236,10,8,2
1237,9,3,6
1238,11,9,2
1239,7,6,1
1240,10,2,8
1241,13,8,5
1242,10,6,4
1243,14,7,7
1244,14,5,9
1245,12,4,8
1246,10,6,4
1247,12,3,9
1248,10,8,2
1249,7,3,4
1250,15,8,7
1251,11,7,4
1252,13,8,5
1253,15,6,9
1254,7,7,0
1255,11,4,7
1256,11,2,9
1257,16,7,9
1258,15,6,9
1259,9,0,9
1260,6,1,5
1261,9,1,8
1262,16,8,8
1263,12,9,3
1264,14,9,5
1265,13,7,6
1266,12,6,6
1267,3,2,1
1268,7,0,7
1269,8,8,0
1270,7,4,3
1271,13,9,4
1272,3,2,1
1273,5,5,0
1274,18,9,9
1275,10,8,2
1276,5,5,0
1277,10,5,5
1278,2,0,2
1279,16,7,9
1280,6,4,2
1281,9,7,2
1282,12,5,7
1283,0,0,0
1284,9,8,1
1285,2,0,2
1286,7,2,5
1287,10,1,9
1288,10,8,2
1289,8,8,0
1290,14,5,9
1291,8,1,7
1292,8,0,8
1293,7,2,5
1294,9,7,2
1295,6,4,2
1296,9,9,0
1297,14,9,5
1298,4,1,3
1299,14,7,7
1300,9,4,5
1301,1,1,0
1302,6,0,6
1303,15,8,7
1304,12,8,4
1305,6,5,1
1306,12,6,6
1307,15,8,7
1308,12,7,5
1309,7,3,4
1310,9,4,5
1311,16,8,8
1312,16,8,8
1313,14,9,5
1314,7,1,6
1315,14,7,7
1316,8,4,4
1317,6,1,5
1318,4,4,0
1319,5,5,0
1320,8,5,3
1321,11,5,6
1322,10,9,1
1323,9,5,4
1324,10,7,3
1325,6,4,2
1326,17,9,8
1327,4,0,4
1328,7,2,5
1329,10,3,7
1330,4,4,0
1331,8,0,8
1332,14,8,6
1333,15,7,8
1334,10,6,4
1335,12,7,5
1336,4,0,4
1337,12,5,7
1338,3,1,2
1339,11,4,7
1340,6,0,6
1341,7,5,2
1342,9,9,0
1343,8,6,2
1344,12,5,7
1345,9,9,0
1346,8,8,0
1347,11,8,3
1348,17,8,9
1349,5,3,2
1350,13,9,4
1351,6,2,4
1352,10,6,4
1353,13,6,7
1354,9,4,5
1355,15,6,9
1356,10,8,2
1357,10,8,2
1358,9,1,8
1359,4,4,0
1360,7,5,2
1361,10,2,8
1362,17,9,8
1363,10,5,5
1364,9,5,4
1365,5,1,4
1366,11,6,5
1367,14,5,9
1368,11,2,9
1369,6,5,1
1370,6,1,5
1371,9,7,2
1372,12,9,3
1373,7,6,1
1374,11,4,7
1375,6,0,6
1376,18,9,9
1377,2,2,0
1378,7,4,3
1379,17,8,9
1380,12,8,4
1381,9,8,1
1382,9,4,5
1383,11,2,9
1384,5,5,0
1385,11,4,7
1386,5,4,1
1387,6,1,5
1388,4,1,3
1389,7,4,3
1390,7,6,1
1391,18,9,9
1392,7,6,1
1393,10,5,5
1394,10,5,5
1395,7,1,6
1396,13,6,7
1397,13,5,8
1398,4,1,3
1399,11,4,7
1400,11,6,5
1401,9,5,4
1402,5,0,5
1403,11,8,3
1404,6,2,4
1405,4,1,3
1406,10,7,3
1407,8,1,7
1408,12,7,5
1409,13,4,9
1410,9,5,4
1411,14,9,5
1412,11,2,9
1413,16,7,9
1414,2,0,2
1415,11,4,7
1416,14,8,6
1417,8,5,3
1418,7,3,4
1419,16,7,9
1420,7,5,2
1421,8,8,0
1422,9,4,5
1423,12,6,6
1424,6,1,5
1425,11,4,7
1426,5,4,1
1427,2,1,1
1428,9,9,0
1429,14,6,8
1430,12,4,8
1431,8,4,4
1432,13,7,6
1433,9,1,8
1434,6,4,2
1435,3,2,1
1436,5,4,1
1437,9,1,8
1438,5,2,3
1439,5,5,0
1440,10,4,6
1441,11,5,6
1442,5,1,4
1443,10,5,5
1444,10,1,9
1445,15,8,7
1446,16,8,8
1447,16,8,8
1448,7,3,4
1449,12,9,3
1450,13,4,9
1451,5,4,1
1452,15,7,8
1453,16,9,7
1454,14,6,8
1455,4,4,0
1456,7,7,0
1457,13,7,6
1458,6,0,6
1459,10,8,2
1460,15,6,9
1461,6,5,1
1462,8,0,8
1463,5,0,5
1464,9,1,8
1465,9,6,3
1466,12,4,8
1467,11,7,4
1468,7,5,2
1469,13,6,7
1470,10,4,6
1471,7,5,2
1472,17,9,8
1473,2,0,2
1474,8,1,7
1475,12,6,6
1476,7,5,2
1477,3,0,3
1478,9,1,8
1479,13,8,5
1480,12,7,5
1481,9,6,3
1482,7,4,3
1483,3,1,2
1484,10,4,6
1485,12,4,8
1486,13,6,7
1487,13,8,5
1488,15,8,7
1489,5,5,0
1490,10,7,3
1491,7,6,1
1492,9,6,3
1493,16,7,9
1494,10,3,7
1495,10,7,3
1496,9,9,0
1497,8,0,8
1498,7,1,6
1499,12,9,3
1500,14,5,9
1501,8,6,2
1502,6,2,4
1503,15,7,8
1504,8,8,0
1505,11,9,2
1506,16,7,9
1507,9,8,1
1508,7,1,6
1509,12,8,4
