,answer,first,second
2923,11,6,5
2924,10,5,5
2925,18,9,9
2926,7,3,4
2927,3,3,0
2928,11,9,2
2929,5,5,0
2930,5,0,5
2931,7,0,7
2932,13,7,6
2933,10,5,5
2934,2,1,1
2935,10,9,1
2936,11,6,5
2937,3,0,3
2938,8,0,8
2939,13,4,9
2940,6,6,0
2941,14,6,8
2942,10,3,7
2943,5,3,2
2944,8,5,3
2945,7,0,7
2946,4,1,3
2947,10,5,5
2948,8,7,1
2949,11,6,5
2950,6,4,2
2951,6,5,1
2952,10,1,9
2953,8,8,0
2954,9,9,0
2955,15,9,6
2956,16,7,9
2957,14,7,7
2958,13,5,8
2959,4,2,2
2960,8,6,2
2961,0,0,0
2962,11,9,2
2963,3,1,2
2964,1,0,1
2965,10,1,9
2966,0,0,0
2967,9,4,5
2968,14,9,5
2969,8,3,5
2970,12,5,7
2971,10,1,9
2972,2,2,0
2973,11,8,3
2974,12,8,4
2975,2,2,0
2976,10,9,1
2977,5,5,0
2978,11,2,9
2979,15,6,9
2980,9,0,9
2981,6,2,4
2982,6,5,1
2983,8,2,6
2984,9,3,6
2985,8,0,8
2986,15,8,7
2987,8,3,5
2988,11,9,2
2989,6,0,6
2990,7,0,7
2991,7,6,1
2992,8,3,5
2993,3,2,1
2994,13,8,5
2995,16,7,9
2996,6,4,2
2997,10,3,7
2998,9,4,5
2999,9,6,3
3000,0,0,0
3001,9,8,1
3002,9,1,8
3003,3,0,3
3004,9,7,2
3005,5,5,0
3006,15,6,9
3007,5,3,2
3008,11,4,7
3009,8,0,8
3010,15,9,6
3011,8,0,8
3012,9,1,8
3013,4,0,4
3014,14,7,7
3015,11,7,4
3016,9,3,6
3017,6,2,4
3018,10,2,8
3019,6,2,4
3020,10,4,6
3021,10,3,7
3022,4,1,3
3023,8,2,6
3024,14,6,8
3025,16,8,8
3026,4,3,1
3027,6,0,6
3028,13,4,9
3029,8,4,4
3030,8,8,0
3031,7,1,6
3032,6,6,0
3033,17,8,9
3034,10,2,8
3035,3,2,1
3036,12,6,6
3037,9,9,0
3038,13,7,6
3039,15,6,9
3040,9,4,5
3041,13,4,9
3042,11,6,5
3043,13,9,4
3044,6,5,1
3045,8,1,7
3046,9,4,5
3047,2,2,0
3048,7,6,1
3049,9,4,5
3050,13,9,4
3051,9,7,2
3052,14,7,7
3053,8,2,6
3054,9,5,4
3055,10,3,7
3056,8,4,4
3057,12,5,7
3058,9,8,1
3059,10,9,1
3060,14,8,6
3061,16,7,9
3062,13,8,5
3063,4,4,0
3064,7,5,2
3065,8,3,5
3066,10,5,5
3067,10,6,4
3068,2,1,1
3069,8,5,3
3070,10,5,5
3071,2,1,1
3072,13,5,8
3073,2,0,2
3074,7,6,1
3075,12,3,9
3076,8,7,1
3077,12,4,8
3078,15,7,8
3079,11,4,7
3080,9,2,7
3081,10,2,8
3082,0,0,0
3083,7,5,2
3084,7,6,1
3085,6,0,6
3086,10,6,4
3087,2,0,2
3088,12,8,4
3089,5,4,1
3090,10,3,7
3091,14,6,8
3092,12,4,8
3093,11,7,4
3094,13,8,5
3095,15,7,8
3096,7,5,2
3097,17,9,8
3098,8,8,0
3099,7,6,1
3100,12,8,4
3101,17,8,9
3102,15,6,9
3103,15,8,7
3104,15,9,6
3105,17,8,9
3106,7,0,7
3107,6,2,4
3108,7,6,1
3109,8,6,2
3110,9,6,3
3111,3,1,2
3112,10,8,2
3113,11,9,2
3114,4,0,4
3115,6,5,1
3116,5,4,1
3117,17,8,9
3118,14,6,8
3119,4,2,2
3120,3,1,2
3121,11,9,2
3122,5,1,4
3123,7,3,4
3124,11,6,5
3125,9,7,2
3126,11,2,9
3127,7,7,0
3128,5,1,4
3129,6,1,5
3130,5,0,5
3131,14,7,7
3132,11,5,6
3133,9,5,4
3134,7,2,5
3135,14,9,5
3136,17,9,8
3137,2,1,1
3138,1,0,1
3139,13,6,7
3140,14,7,7
3141,7,0,7
3142,5,0,5
3143,16,7,9
3144,10,7,3
3145,15,9,6
3146,1,0,1
3147,5,4,1
3148,10,8,2
3149,7,1,6
3150,13,6,7
3151,9,2,7
3152,11,9,2
3153,10,7,3
3154,9,3,6
3155,4,3,1
3156,16,8,8
3157,11,7,4
3158,16,8,8
3159,7,0,7
3160,4,2,2
3161,12,8,4
3162,14,5,9
3163,7,1,6
3164,6,6,0
3165,3,1,2
3166,0,0,0
3167,9,2,7
3168,9,4,5
3169,2,2,0
3170,12,3,9
3171,15,8,7
3172,11,6,5
3173,4,0,4
3174,12,8,4
3175,8,4,4
3176,7,4,3
3177,7,3,4
3178,10,8,2
3179,11,6,5
3180,3,1,2
3181,13,7,6
3182,15,9,6
3183,9,8,1
3184,3,0,3
3185,7,0,7
3186,8,4,4
3187,8,5,3
3188,8,5,3
3189,17,9,8
3190,4,2,2
3191,10,9,1
3192,10,2,8
3193,9,7,2
3194,11,9,2
3195,15,8,7
3196,10,6,4
3197,12,7,5
3198,2,0,2
3199,10,8,2
3200,1,0,1
3201,10,7,3
3202,6,2,4
3203,4,3,1
3204,13,5,8
3205,4,2,2
3206,5,2,3
3207,5,3,2
3208,8,5,3
3209,5,1,4
3210,10,7,3
3211,7,6,1
3212,14,7,7
3213,10,5,5
3214,12,5,7
3215,8,5,3
3216,3,3,0
3217,9,0,9
3218,7,6,1
3219,8,7,1
3220,10,9,1
3221,4,1,3
3222,11,7,4
3223,13,9,4
3224,7,6,1
3225,10,8,2
3226,5,3,2
3227,3,1,2
3228,10,4,6
3229,9,8,1
3230,5,4,1
3231,14,9,5
3232,6,6,0
3233,11,2,9
3234,10,2,8
3235,13,8,5
3236,5,0,5
3237,9,4,5
3238,9,4,5
3239,11,9,2
3240,9,0,9
3241,8,7,1
3242,10,7,3
3243,9,1,8
3244,2,2,0
3245,6,4,2
3246,8,3,5
3247,6,4,2
3248,12,4,8
3249,13,8,5
3250,11,8,3
3251,4,2,2
3252,12,9,3
3253,9,4,5
3254,9,4,5
3255,12,3,9
3256,10,5,5
3257,8,2,6
3258,14,8,6
3259,14,6,8
3260,14,9,5
3261,14,8,6
3262,8,5,3
3263,3,2,1
3264,15,7,8
3265,14,7,7
3266,3,3,0
3267,7,0,7
3268,3,3,0
3269,6,6,0
3270,4,0,4
3271,11,8,3
3272,13,9,4
3273,11,6,5
3274,5,1,4
3275,9,2,7
3276,13,7,6
3277,9,4,5
3278,14,7,7
3279,11,5,6
3280,15,8,7
3281,17,9,8
3282,11,6,5
3283,6,1,5
3284,13,8,5
3285,8,7,1
3286,10,6,4
3287,10,6,4
3288,9,9,0
3289,9,5,4
3290,15,6,9
3291,9,6,3
3292,11,5,6
3293,6,5,1
3294,9,9,0
3295,9,4,5
3296,11,7,4
3297,3,1,2
3298,10,2,8
3299,5,1,4
3300,9,4,5
3301,5,0,5
3302,8,2,6
3303,7,6,1
3304,7,2,5
3305,7,5,2
3306,12,3,9
3307,2,2,0
3308,11,3,8
3309,9,8,1
3310,8,0,8
3311,14,6,8
3312,11,9,2
3313,11,3,8
3314,8,5,3
3315,12,9,3
3316,13,8,5
3317,12,3,9
3318,4,0,4
3319,8,0,8
3320,2,2,0
3321,6,5,1
3322,5,5,0
3323,3,3,0
3324,11,6,5
3325,3,0,3
3326,0,0,0
3327,3,0,3
3328,11,7,4
3329,8,4,4
3330,11,3,8
3331,13,6,7
3332,7,3,4
3333,1,1,0
3334,13,9,4
3335,10,7,3
3336,12,3,9
3337,10,3,7
3338,13,4,9
3339,13,9,4
3340,18,9,9
3341,12,6,6
3342,10,1,9
3343,15,7,8
3344,5,5,0
3345,7,3,4
3346,15,7,8
3347,10,7,3
3348,11,6,5
3349,10,4,6
3350,9,2,7
3351,1,1,0
3352,9,0,9
3353,11,9,2
3354,15,8,7
3355,9,3,6
3356,7,5,2
3357,12,4,8
3358,11,8,3
3359,9,3,6
3360,11,3,8
3361,17,9,8
3362,6,2,4
3363,2,1,1
3364,9,1,8
3365,9,8,1
3366,9,0,9
3367,3,3,0
3368,16,8,8
3369,16,8,8
3370,10,6,4
3371,15,8,7
3372,4,1,3
3373,5,1,4
3374,16,7,9
3375,11,8,3
3376,13,5,8
3377,5,0,5
3378,8,6,2
3379,13,7,6
3380,3,2,1
3381,11,5,6
3382,8,5,3
3383,7,0,7
3384,7,2,5
3385,8,4,4
3386,12,5,7
3387,9,7,2
3388,8,6,2
3389,1,0,1
3390,5,1,4
3391,8,0,8
3392,14,8,6
3393,8,2,6
3394,5,1,4
3395,13,4,9
3396,8,8,0
3397,11,3,8
3398,11,2,9
3399,18,9,9
3400,5,3,2
3401,14,6,8
3402,4,1,3
3403,9,0,9
3404,12,4,8
3405,4,4,0
3406,6,1,5
3407,2,0,2
3408,11,2,9
3409,10,3,7
3410,14,5,9
3411,9,7,2
3412,17,8,9
3413,13,6,7
3414,10,4,6
3415,9,7,2
3416,7,1,6
3417,12,6,6
3418,9,3,6
3419,11,8,3
3420,15,8,7
3421,11,4,7
3422,9,9,0
3423,10,5,5
3424,11,5,6
3425,7,2,5
3426,15,7,8
3427,7,6,1
3428,15,6,9
3429,8,6,2
3430,5,0,5
3431,8,4,4
3432,11,9,2
3433,16,8,8
3434,8,7,1
3435,8,2,6
3436,1,1,0
3437,10,4,6
3438,13,5,8
3439,4,1,3
3440,8,3,5
3441,15,7,8
3442,5,0,5
3443,9,9,0
3444,15,9,6
3445,10,2,8
3446,5,1,4
3447,9,8,1
3448,9,1,8
3449,10,1,9
3450,11,6,5
3451,6,5,1
3452,3,0,3
3453,5,0,5
3454,8,7,1
3455,7,7,0
3456,9,6,3
3457,15,9,6
3458,11,2,9
3459,8,4,4
3460,2,0,2
3461,14,9,5
3462,15,8,7
3463,5,4,1
3464,7,7,0
3465,8,8,0
3466,17,9,8
3467,8,2,6
3468,7,3,4
3469,12,4,8
3470,12,7,5
3471,4,0,4
3472,11,5,6
3473,17,9,8
3474,8,6,2
3475,2,1,1
3476,12,3,9
3477,7,7,0
3478,3,3,0
3479,16,9,7
3480,1,0,1
3481,10,9,1
3482,14,5,9
3483,8,3,5
3484,8,0,8
3485,9,2,7
3486,15,7,8
3487,4,2,2
3488,2,0,2
3489,5,1,4
3490,3,2,1
3491,10,8,2
3492,9,2,7
3493,5,4,1
3494,1,1,0
3495,8,8,0
3496,14,9,5
3497,10,9,1
3498,3,2,1
3499,3,2,1
3500,5,0,5
3501,7,1,6
3502,9,2,7
3503,7,2,5
3504,1,1,0
3505,8,5,3
3506,7,2,5
3507,7,3,4
3508,8,7,1
3509,10,3,7
3510,16,9,7
3511,6,2,4
3512,15,8,7
3513,11,6,5
3514,10,7,3
3515,9,6,3
3516,14,6,8
3517,2,0,2
3518,10,6,4
3519,8,8,0
3520,9,4,5
3521,9,0,9
3522,13,5,8
3523,7,6,1
3524,10,4,6
3525,14,9,5
3526,8,8,0
3527,8,4,4
3528,9,4,5
3529,7,5,2
3530,7,2,5
3531,9,0,9
3532,10,7,3
3533,4,0,4
3534,11,6,5
3535,4,0,4
3536,15,9,6
3537,3,2,1
3538,12,8,4
3539,11,4,7
3540,11,9,2
3541,3,0,3
3542,3,2,1
3543,15,6,9
3544,10,7,3
3545,5,2,3
3546,11,8,3
3547,11,5,6
3548,2,1,1
3549,8,0,8
3550,7,1,6
3551,15,6,9
3552,9,1,8
3553,11,4,7
3554,12,4,8
3555,1,0,1
3556,2,0,2
3557,4,3,1
3558,6,0,6
3559,9,5,4
3560,5,4,1
3561,9,5,4
3562,10,7,3
3563,15,6,9
3564,12,3,9
3565,9,6,3
3566,13,9,4
3567,8,2,6
3568,6,4,2
3569,8,5,3
3570,9,3,6
3571,10,1,9
3572,12,3,9
3573,10,6,4
3574,8,0,8
3575,12,3,9
3576,16,8,8
3577,5,1,4
3578,8,0,8
3579,6,6,0
3580,10,4,6
3581,9,0,9
3582,6,0,6
3583,6,5,1
3584,5,5,0
3585,4,2,2
3586,6,5,1
3587,10,3,7
3588,14,5,9
3589,15,7,8
3590,9,7,2
3591,5,3,2
3592,4,2,2
3593,4,0,4
3594,14,8,6
3595,10,6,4
3596,8,6,2
3597,3,0,3
3598,5,4,1
3599,14,5,9
3600,10,4,6
3601,16,8,8
3602,8,8,0
3603,0,0,0
3604,13,6,7
3605,3,2,1
3606,15,6,9
3607,9,2,7
3608,9,2,7
3609,10,3,7
3610,10,5,5
3611,10,5,5
3612,2,1,1
3613,5,3,2
3614,4,4,0
3615,13,9,4
3616,14,7,7
3617,7,2,5
3618,11,7,4
3619,7,3,4
3620,9,4,5
3621,10,2,8
3622,15,7,8
3623,12,8,4
3624,2,2,0
3625,9,9,0
3626,7,6,1
3627,17,9,8
3628,8,6,2
3629,17,9,8
3630,16,9,7
3631,13,8,5
3632,13,9,4
3633,2,2,0
3634,8,5,3
3635,8,6,2
3636,15,6,9
3637,8,5,3
3638,11,6,5
3639,8,4,4
3640,10,2,8
3641,17,8,9
3642,13,5,8
3643,15,7,8
3644,14,8,6
3645,14,7,7
3646,13,7,6
3647,7,3,4
3648,5,3,2
3649,12,3,9
3650,10,9,1
3651,5,1,4
3652,12,5,7
3653,14,8,6
3654,1,0,1
3655,8,5,3
3656,17,8,9
3657,13,6,7
3658,9,0,9
3659,8,4,4
3660,6,3,3
3661,1,1,0
3662,7,2,5
3663,14,9,5
3664,3,1,2
3665,16,9,7
3666,7,0,7
3667,14,6,8
3668,10,6,4
3669,4,1,3
3670,8,0,8
3671,11,7,4
3672,8,4,4
3673,2,1,1
3674,9,8,1
3675,5,4,1
3676,11,5,6
3677,9,3,6
3678,4,3,1
3679,10,5,5
3680,10,9,1
3681,4,1,3
3682,12,5,7
3683,8,1,7
3684,2,0,2
3685,2,0,2
3686,5,4,1
3687,2,1,1
3688,5,3,2
3689,10,7,3
3690,8,2,6
3691,15,8,7
3692,6,2,4
3693,10,7,3
3694,15,8,7
3695,11,9,2
3696,11,5,6
3697,10,4,6
3698,10,9,1
3699,11,4,7
3700,9,1,8
3701,13,7,6
3702,9,6,3
3703,8,4,4
3704,5,0,5
3705,2,1,1
3706,12,7,5
3707,14,5,9
3708,4,2,2
3709,14,6,8
3710,6,0,6
3711,12,4,8
3712,1,1,0
3713,11,9,2
3714,10,1,9
3715,10,9,1
3716,7,0,7
3717,9,0,9
3718,10,1,9
3719,9,4,5
3720,12,7,5
3721,15,7,8
3722,14,8,6
3723,5,2,3
3724,11,3,8
3725,0,0,0
3726,1,1,0
3727,8,7,1
3728,14,5,9
3729,13,6,7
3730,11,4,7
3731,6,4,2
3732,15,8,7
3733,9,4,5
3734,10,1,9
3735,13,9,4
3736,7,6,1
3737,11,3,8
3738,10,4,6
3739,10,7,3
3740,10,9,1
3741,8,8,0
3742,5,2,3
3743,5,0,5
3744,10,4,6
3745,9,9,0
3746,3,1,2
3747,11,7,4
3748,7,3,4
3749,9,2,7
3750,0,0,0
3751,16,8,8
3752,13,9,4
3753,8,1,7
3754,11,5,6
3755,2,1,1
3756,9,0,9
3757,11,9,2
3758,10,5,5
3759,11,5,6
3760,14,6,8
3761,10,1,9
3762,6,2,4
3763,3,0,3
3764,6,1,5
3765,10,9,1
3766,13,6,7
3767,15,7,8
3768,10,5,5
3769,6,3,3
3770,9,6,3
3771,7,0,7
3772,7,7,0
3773,10,7,3
3774,3,0,3
3775,10,5,5
3776,11,4,7
3777,4,0,4
3778,12,7,5
3779,17,9,8
3780,4,1,3
3781,15,7,8
3782,8,0,8
3783,13,6,7
3784,12,3,9
3785,9,4,5
3786,11,6,5
3787,17,9,8
3788,15,7,8
3789,17,8,9
3790,6,4,2
3791,11,9,2
3792,10,4,6
3793,10,6,4
3794,8,3,5
3795,5,5,0
3796,5,0,5
3797,8,3,5
3798,3,3,0
3799,4,1,3
3800,10,8,2
3801,4,0,4
3802,2,2,0
3803,4,3,1
3804,5,1,4
3805,8,6,2
3806,3,3,0
3807,8,4,4
3808,3,2,1
3809,9,9,0
3810,12,7,5
3811,8,0,8
3812,10,6,4
3813,15,7,8
3814,13,7,6
3815,7,7,0
3816,5,4,1
3817,7,5,2
3818,15,8,7
3819,10,3,7
3820,17,8,9
3821,9,9,0
3822,7,3,4
3823,9,1,8
3824,2,0,2
3825,10,4,6
3826,8,7,1
3827,11,4,7
3828,8,3,5
3829,3,3,0
3830,3,0,3
3831,7,3,4
3832,3,3,0
3833,17,9,8
3834,12,7,5
3835,11,8,3
3836,7,3,4
3837,3,2,1
3838,7,0,7
3839,8,7,1
3840,12,7,5
3841,3,1,2
3842,15,6,9
3843,15,9,6
3844,13,9,4
3845,10,3,7
3846,16,7,9
3847,10,4,6
3848,5,0,5
3849,5,1,4
3850,10,8,2
3851,7,7,0
3852,7,5,2
3853,10,6,4
3854,13,7,6
3855,12,8,4
3856,11,2,9
3857,8,5,3
3858,7,7,0
3859,8,3,5
3860,6,0,6
3861,10,6,4
3862,4,1,3
3863,11,3,8
3864,0,0,0
3865,14,6,8
3866,2,0,2
3867,11,9,2
3868,5,3,2
3869,9,2,7
3870,8,0,8
3871,12,7,5
3872,13,9,4
3873,15,9,6
3874,4,1,3
3875,8,6,2
3876,11,3,8
3877,8,0,8
3878,11,3,8
3879,8,2,6
3880,7,4,3
3881,3,2,1
3882,9,0,9
3883,12,7,5
3884,10,3,7
3885,10,5,5
3886,10,3,7
3887,6,5,1
3888,9,8,1
3889,12,5,7
3890,15,7,8
3891,6,2,4
3892,7,3,4
3893,7,3,4
3894,9,4,5
3895,9,5,4
3896,11,4,7
3897,5,2,3
3898,6,5,1
3899,11,5,6
3900,2,0,2
3901,10,7,3
3902,6,5,1
3903,4,2,2
3904,8,3,5
3905,6,5,1
3906,13,6,7
3907,10,6,4
3908,6,1,5
3909,7,0,7
3910,6,4,2
3911,5,1,4
3912,12,9,3
3913,13,4,9
3914,6,6,0
3915,6,6,0
3916,11,3,8
3917,15,9,6
3918,12,4,8
3919,2,2,0
3920,1,0,1
3921,2,1,1
3922,9,2,7
3923,5,4,1
3924,10,1,9
3925,4,4,0
3926,6,6,0
3927,10,5,5
3928,9,0,9
3929,12,9,3
3930,7,1,6
3931,8,1,7
3932,12,5,7
3933,6,3,3
3934,14,7,7
3935,16,9,7
3936,7,6,1
3937,1,1,0
3938,14,7,7
3939,11,4,7
3940,14,6,8
3941,2,2,0
3942,11,3,8
3943,4,1,3
3944,5,1,4
3945,12,4,8
3946,14,5,9
3947,14,8,6
3948,10,8,2
3949,8,0,8
3950,12,9,3
3951,8,2,6
3952,14,9,5
3953,14,8,6
3954,13,8,5
3955,10,1,9
3956,4,4,0
3957,13,4,9
3958,1,0,1
3959,13,4,9
3960,1,0,1
3961,11,2,9
3962,1,1,0
3963,10,7,3
3964,15,6,9
3965,9,0,9
3966,13,6,7
3967,11,7,4
3968,11,7,4
3969,15,8,7
3970,9,6,3
3971,11,6,5
3972,3,3,0
3973,7,3,4
3974,6,0,6
3975,3,2,1
3976,4,1,3
3977,13,7,6
3978,18,9,9
3979,12,3,9
3980,5,0,5
3981,5,2,3
3982,10,5,5
3983,8,0,8
3984,5,0,5
3985,4,2,2
3986,10,4,6
3987,5,2,3
3988,10,3,7
3989,14,9,5
3990,9,8,1
3991,16,9,7
3992,3,2,1
3993,7,4,3
3994,4,3,1
3995,9,3,6
3996,6,0,6
3997,14,5,9
3998,6,4,2
3999,9,8,1
4000,11,4,7
4001,4,2,2
4002,9,9,0
4003,3,1,2
4004,17,8,9
4005,8,0,8
4006,9,4,5
4007,11,2,9
4008,1,0,1
4009,6,1,5
4010,10,4,6
4011,5,2,3
4012,6,5,1
4013,9,0,9
4014,13,6,7
4015,12,4,8
4016,12,8,4
4017,14,7,7
4018,10,1,9
4019,9,2,7
4020,7,2,5
4021,8,4,4
4022,8,8,0
4023,7,6,1
4024,8,8,0
4025,12,4,8
4026,3,1,2
4027,3,0,3
4028,13,4,9
4029,11,3,8
4030,0,0,0
4031,7,7,0
4032,12,3,9
4033,9,4,5
4034,6,6,0
4035,7,0,7
4036,5,0,5
4037,9,2,7
4038,10,8,2
4039,14,6,8
4040,12,7,5
4041,5,3,2
4042,5,4,1
4043,16,7,9
4044,3,3,0
4045,15,6,9
4046,13,9,4
4047,13,6,7
4048,10,8,2
4049,6,3,3
4050,14,9,5
4051,10,6,4
4052,17,9,8
4053,7,4,3
4054,7,3,4
4055,9,8,1
4056,15,9,6
4057,11,4,7
4058,9,3,6
4059,12,7,5
4060,18,9,9
4061,6,6,0
4062,10,2,8
4063,10,1,9
4064,2,1,1
4065,5,3,2
4066,2,0,2
4067,14,6,8
4068,1,0,1
4069,13,9,4
4070,5,3,2
4071,10,1,9
4072,11,9,2
4073,12,5,7
4074,18,9,9
4075,5,1,4
4076,12,9,3
4077,11,6,5
4078,3,1,2
4079,4,1,3
4080,8,0,8
4081,8,8,0
4082,7,2,5
4083,8,1,7
4084,17,9,8
4085,8,7,1
4086,7,4,3
4087,11,2,9
4088,10,6,4
4089,7,1,6
4090,6,4,2
4091,0,0,0
4092,8,1,7
4093,8,0,8
4094,7,4,3
4095,7,1,6
4096,9,5,4
4097,10,7,3
4098,11,4,7
4099,11,7,4
4100,18,9,9
4101,6,2,4
4102,1,0,1
4103,2,1,1
4104,7,5,2
4105,4,3,1
4106,10,2,8
4107,8,5,3
4108,4,4,0
4109,5,0,5
4110,9,9,0
4111,7,2,5
4112,15,8,7
4113,13,6,7
4114,11,4,7
4115,8,0,8
4116,9,6,3
4117,8,7,1
4118,12,3,9
4119,15,9,6
4120,15,9,6
4121,8,6,2
4122,14,5,9
4123,10,5,5
4124,11,2,9
4125,5,0,5
4126,8,0,8
4127,12,3,9
4128,0,0,0
4129,7,7,0
4130,4,4,0
4131,10,2,8
4132,9,8,1
4133,10,7,3
4134,18,9,9
4135,13,7,6
4136,16,8,8
4137,8,4,4
4138,4,0,4
4139,12,8,4
4140,5,1,4
4141,6,6,0
4142,5,5,0
4143,2,1,1
4144,11,5,6
4145,11,3,8
4146,6,1,5
4147,9,9,0
4148,12,9,3
4149,6,6,0
4150,9,7,2
4151,5,2,3
4152,3,0,3
4153,12,6,6
4154,10,2,8
4155,11,7,4
4156,10,7,3
4157,12,7,5
4158,6,2,4
4159,10,2,8
4160,9,5,4
4161,6,5,1
4162,16,9,7
4163,12,9,3
4164,14,8,6
4165,9,6,3
4166,11,5,6
4167,3,1,2
4168,17,9,8
4169,5,0,5
4170,15,9,6
4171,10,9,1
4172,9,7,2
4173,17,9,8
4174,15,6,9
4175,8,8,0
4176,8,5,3
4177,5,4,1
4178,1,0,1
4179,13,9,4
4180,4,0,4
4181,11,4,7
4182,4,2,2
4183,6,5,1
4184,6,4,2
4185,15,9,6
4186,14,5,9
4187,15,9,6
4188,2,0,2
4189,9,4,5
4190,13,6,7
4191,12,8,4
4192,7,2,5
4193,12,4,8
4194,11,8,3
4195,8,1,7
4196,1,1,0
4197,9,3,6
4198,7,2,5
4199,4,0,4
4200,8,0,8
4201,7,6,1
4202,12,7,5
4203,6,3,3
4204,8,7,1
4205,9,1,8
4206,5,2,3
4207,9,6,3
4208,11,8,3
4209,9,2,7
4210,7,2,5
4211,10,3,7
4212,10,1,9
4213,12,9,3
4214,11,3,8
4215,5,3,2
4216,9,9,0
4217,10,3,7
4218,5,3,2
4219,3,3,0
4220,4,1,3
4221,6,0,6
4222,18,9,9
4223,2,0,2
4224,5,2,3
4225,1,1,0
4226,11,5,6
4227,7,2,5
4228,9,7,2
4229,6,0,6
4230,15,6,9
4231,15,9,6
4232,9,2,7
4233,1,1,0
4234,8,4,4
4235,13,5,8
4236,13,5,8
4237,7,6,1
4238,15,9,6
4239,11,9,2
4240,3,1,2
4241,8,2,6
4242,11,5,6
4243,6,2,4
4244,8,2,6
4245,17,9,8
4246,10,6,4
4247,8,7,1
4248,9,6,3
4249,3,3,0
4250,8,1,7
4251,14,5,9
4252,12,4,8
4253,8,7,1
4254,9,3,6
4255,13,6,7
4256,13,6,7
4257,7,6,1
4258,5,4,1
4259,6,3,3
4260,12,9,3
4261,11,6,5
4262,8,0,8
4263,6,6,0
4264,7,7,0
4265,7,1,6
4266,1,0,1
4267,7,2,5
4268,4,0,4
4269,14,8,6
4270,7,5,2
4271,11,3,8
4272,13,9,4
4273,8,3,5
4274,11,4,7
4275,8,6,2
4276,15,9,6
4277,3,2,1
4278,5,0,5
4279,14,9,5
4280,7,6,1
4281,9,3,6
4282,8,1,7
4283,16,7,9
4284,6,4,2
4285,3,1,2
4286,17,8,9
4287,6,5,1
4288,7,0,7
4289,5,5,0
4290,14,7,7
4291,5,2,3
4292,5,3,2
4293,11,3,8
4294,16,9,7
4295,17,9,8
4296,11,2,9
4297,11,5,6
4298,3,3,0
4299,8,5,3
4300,7,0,7
4301,9,1,8
4302,12,9,3
4303,11,6,5
4304,13,7,6
4305,11,3,8
4306,15,9,6
4307,5,4,1
4308,8,6,2
4309,10,5,5
4310,8,2,6
4311,9,2,7
4312,10,6,4
4313,17,8,9
4314,10,4,6
4315,17,9,8
4316,6,5,1
4317,18,9,9
4318,14,8,6
4319,12,5,7
4320,4,3,1
4321,9,0,9
4322,5,0,5
4323,11,9,2
4324,5,4,1
4325,12,5,7
4326,10,6,4
4327,3,3,0
4328,17,9,8
4329,8,1,7
4330,9,7,2
4331,9,0,9
4332,12,3,9
4333,9,0,9
4334,9,2,7
4335,15,6,9
4336,12,6,6
4337,5,5,0
