,answer,first,second
4338,6,2,4
4339,13,6,7
4340,14,5,9
4341,5,2,3
4342,12,5,7
4343,8,3,5
4344,2,0,2
4345,11,3,8
4346,9,5,4
4347,12,6,6
4348,9,5,4
4349,9,3,6
4350,13,9,4
4351,9,6,3
4352,10,1,9
4353,9,8,1
4354,8,1,7
4355,8,1,7
4356,7,2,5
4357,5,0,5
4358,12,9,3
4359,9,0,9
4360,2,0,2
4361,3,1,2
4362,4,4,0
4363,8,6,2
4364,8,1,7
4365,3,1,2
4366,10,3,7
4367,12,8,4
4368,9,6,3
4369,10,1,9
4370,15,8,7
4371,5,3,2
4372,13,9,4
4373,8,7,1
4374,8,5,3
4375,3,0,3
4376,11,5,6
4377,13,8,5
4378,13,4,9
4379,14,8,6
4380,3,2,1
4381,1,1,0
4382,6,5,1
4383,1,1,0
4384,8,4,4
4385,14,8,6
4386,16,7,9
4387,4,4,0
4388,9,2,7
4389,2,1,1
4390,10,6,4
4391,4,3,1
4392,7,3,4
4393,10,6,4
4394,7,3,4
4395,10,8,2
4396,10,8,2
4397,12,4,8
4398,8,2,6
4399,8,4,4
4400,6,0,6
4401,3,0,3
4402,15,7,8
4403,9,0,9
4404,16,7,9
4405,9,2,7
4406,9,4,5
4407,8,6,2
4408,5,3,2
4409,10,2,8
4410,8,8,0
4411,14,9,5
4412,6,4,2
4413,13,6,7
4414,14,5,9
4415,10,8,2
4416,11,6,5
4417,8,4,4
4418,6,4,2
4419,3,3,0
4420,11,7,4
4421,9,9,0
4422,8,2,6
4423,5,4,1
4424,4,0,4
4425,13,9,4
4426,12,5,7
4427,3,2,1
4428,13,6,7
4429,13,7,6
4430,10,6,4
4431,13,8,5
4432,6,4,2
4433,5,2,3
4434,2,1,1
4435,10,9,1
4436,11,5,6
4437,8,0,8
4438,7,0,7
4439,9,0,9
4440,15,9,6
4441,14,5,9
4442,17,9,8
4443,4,0,4
4444,3,0,3
4445,10,1,9
4446,5,4,1
4447,12,8,4
4448,2,0,2
4449,3,3,0
4450,6,5,1
4451,14,7,7
4452,10,8,2
4453,9,9,0
4454,12,3,9
4455,5,0,5
4456,10,3,7
4457,10,3,7
4458,9,0,9
4459,13,7,6
4460,10,8,2
4461,3,1,2
4462,16,7,9
4463,11,5,6
4464,9,7,2
4465,7,1,6
4466,2,2,0
4467,4,2,2
4468,7,6,1
4469,16,9,7
4470,6,6,0
4471,11,3,8
4472,8,4,4
4473,4,4,0
4474,12,6,6
4475,10,5,5
4476,5,4,1
4477,6,4,2
4478,4,3,1
4479,11,8,3
4480,5,2,3
4481,11,6,5
4482,9,3,6
4483,9,5,4
4484,3,0,3
4485,9,4,5
4486,9,1,8
4487,7,6,1
4488,9,6,3
4489,12,6,6
4490,3,2,1
4491,8,4,4
4492,10,7,3
4493,17,9,8
4494,9,8,1
4495,2,2,0
4496,15,8,7
4497,11,5,6
4498,9,4,5
4499,11,7,4
4500,9,6,3
4501,13,4,9
4502,7,3,4
4503,5,5,0
4504,7,4,3
4505,5,3,2
4506,9,6,3
4507,5,1,4
4508,6,1,5
4509,13,8,5
4510,15,7,8
4511,12,8,4
4512,15,6,9
4513,12,3,9
4514,11,5,6
4515,3,0,3
4516,10,6,4
4517,16,8,8
4518,5,5,0
4519,4,0,4
4520,8,6,2
4521,9,0,9
4522,17,8,9
4523,4,2,2
4524,6,5,1
4525,4,3,1
4526,9,9,0
4527,10,2,8
4528,4,3,1
4529,11,5,6
4530,11,5,6
4531,10,4,6
4532,8,3,5
4533,15,8,7
4534,8,0,8
4535,7,5,2
4536,9,6,3
4537,7,5,2
4538,5,2,3
4539,13,5,8
4540,6,5,1
4541,15,9,6
4542,8,5,3
4543,11,9,2
4544,10,8,2
4545,9,6,3
4546,11,7,4
4547,3,0,3
4548,2,2,0
4549,18,9,9
4550,6,6,0
4551,13,9,4
4552,8,3,5
4553,11,3,8
4554,4,4,0
4555,2,2,0
4556,4,1,3
4557,13,5,8
4558,1,0,1
4559,15,6,9
4560,8,4,4
4561,6,3,3
4562,10,5,5
4563,4,0,4
4564,6,5,1
4565,9,8,1
4566,16,9,7
4567,4,0,4
4568,6,3,3
4569,11,6,5
4570,9,0,9
4571,9,0,9
4572,4,1,3
4573,8,4,4
4574,11,7,4
4575,16,7,9
4576,4,0,4
4577,11,6,5
4578,8,5,3
4579,4,0,4
4580,7,2,5
4581,5,4,1
4582,16,9,7
4583,7,1,6
4584,10,3,7
4585,7,7,0
4586,13,5,8
4587,10,4,6
4588,0,0,0
4589,10,7,3
4590,7,4,3
4591,17,9,8
4592,12,7,5
4593,4,0,4
4594,1,0,1
4595,11,5,6
4596,5,4,1
4597,1,0,1
4598,9,1,8
4599,4,4,0
4600,13,4,9
4601,15,7,8
4602,2,2,0
4603,1,0,1
4604,10,5,5
4605,9,7,2
4606,10,7,3
4607,4,0,4
4608,11,9,2
4609,12,8,4
4610,16,8,8
4611,8,6,2
4612,13,8,5
4613,14,6,8
4614,3,3,0
4615,8,6,2
4616,9,2,7
4617,11,2,9
4618,11,8,3
4619,12,8,4
4620,13,4,9
4621,12,3,9
4622,5,5,0
4623,12,9,3
4624,6,2,4
4625,14,5,9
4626,6,6,0
4627,9,3,6
4628,11,2,9
4629,6,6,0
4630,1,1,0
4631,5,3,2
4632,6,2,4
4633,8,1,7
4634,6,2,4
4635,5,2,3
4636,5,3,2
4637,11,2,9
4638,10,7,3
4639,3,2,1
4640,14,5,9
4641,11,7,4
4642,4,2,2
4643,2,1,1
4644,11,2,9
4645,10,3,7
4646,10,1,9
4647,8,8,0
4648,12,3,9
4649,16,8,8
4650,10,4,6
4651,10,1,9
4652,8,7,1
4653,5,3,2
4654,6,6,0
4655,9,6,3
4656,8,2,6
4657,8,8,0
4658,5,2,3
4659,12,8,4
4660,9,1,8
4661,13,7,6
4662,12,6,6
4663,3,0,3
4664,9,8,1
4665,15,7,8
4666,8,2,6
4667,13,5,8
4668,9,3,6
4669,5,5,0
4670,16,7,9
4671,9,9,0
4672,13,6,7
4673,15,7,8
4674,6,0,6
4675,7,2,5
4676,6,2,4
4677,10,2,8
4678,8,2,6
4679,9,8,1
4680,15,7,8
4681,13,5,8
4682,9,7,2
4683,9,0,9
4684,11,7,4
4685,7,7,0
4686,11,8,3
4687,15,8,7
4688,11,6,5
4689,17,8,9
4690,5,4,1
4691,9,7,2
4692,6,1,5
4693,16,9,7
4694,13,7,6
4695,14,5,9
4696,16,8,8
4697,11,2,9
4698,15,6,9
4699,2,0,2
4700,6,1,5
4701,13,5,8
4702,12,7,5
4703,8,7,1
4704,4,4,0
4705,9,5,4
4706,10,5,5
4707,12,4,8
4708,6,3,3
4709,13,6,7
4710,11,5,6
4711,9,4,5
4712,10,5,5
4713,12,3,9
4714,12,8,4
4715,2,0,2
4716,8,3,5
4717,6,3,3
4718,15,7,8
4719,3,2,1
4720,12,8,4
4721,7,4,3
4722,2,2,0
4723,15,9,6
4724,2,2,0
4725,8,2,6
4726,16,8,8
4727,3,1,2
4728,11,8,3
4729,6,0,6
4730,7,7,0
4731,10,3,7
4732,6,1,5
4733,12,7,5
4734,12,3,9
4735,5,1,4
4736,15,9,6
4737,8,8,0
4738,9,9,0
4739,11,5,6
4740,9,4,5
4741,7,5,2
4742,8,8,0
4743,16,7,9
4744,12,9,3
4745,5,3,2
4746,13,8,5
4747,2,2,0
4748,9,5,4
4749,11,7,4
4750,13,5,8
4751,5,4,1
4752,9,8,1
4753,2,2,0
4754,2,0,2
4755,7,2,5
4756,2,0,2
4757,14,9,5
4758,12,8,4
4759,10,7,3
4760,11,9,2
4761,7,1,6
4762,11,9,2
4763,3,1,2
4764,10,5,5
4765,16,8,8
4766,8,0,8
4767,9,1,8
4768,9,5,4
4769,11,5,6
4770,4,4,0
4771,9,6,3
4772,9,8,1
4773,8,2,6
4774,15,9,6
4775,6,5,1
4776,8,0,8
4777,9,0,9
4778,5,1,4
4779,12,5,7
4780,10,7,3
4781,10,6,4
4782,7,0,7
4783,4,2,2
4784,7,3,4
4785,5,2,3
4786,15,9,6
4787,14,9,5
4788,2,2,0
4789,9,8,1
4790,12,5,7
4791,5,0,5
4792,5,2,3
4793,6,6,0
4794,6,0,6
4795,14,8,6
4796,10,1,9
4797,11,5,6
4798,15,6,9
4799,18,9,9
4800,12,5,7
4801,5,1,4
4802,9,8,1
4803,6,6,0
4804,3,3,0
4805,10,8,2
4806,4,2,2
4807,17,9,8
4808,7,2,5
4809,11,7,4
4810,6,1,5
4811,2,2,0
4812,9,6,3
4813,8,1,7
4814,16,7,9
4815,4,2,2
4816,9,2,7
4817,11,4,7
4818,9,8,1
4819,16,9,7
4820,10,8,2
4821,14,6,8
4822,4,4,0
4823,13,7,6
4824,6,4,2
4825,7,3,4
4826,8,2,6
4827,15,7,8
4828,15,9,6
4829,8,0,8
4830,9,5,4
4831,13,4,9
4832,4,2,2
4833,7,5,2
4834,4,0,4
4835,9,6,3
4836,15,7,8
4837,6,6,0
4838,6,0,6
4839,9,7,2
4840,7,4,3
4841,10,3,7
4842,6,6,0
4843,16,8,8
4844,16,7,9
4845,4,0,4
4846,2,1,1
4847,14,6,8
4848,18,9,9
4849,3,3,0
4850,7,0,7
4851,5,0,5
4852,15,7,8
4853,5,1,4
4854,9,2,7
4855,3,3,0
4856,15,8,7
4857,7,4,3
4858,8,3,5
4859,11,2,9
4860,4,4,0
4861,14,8,6
4862,16,8,8
4863,14,6,8
4864,16,7,9
4865,7,6,1
4866,8,7,1
4867,13,9,4
4868,10,9,1
4869,12,7,5
4870,10,9,1
4871,10,9,1
4872,1,0,1
4873,5,0,5
4874,4,0,4
4875,13,6,7
4876,6,5,1
4877,6,6,0
4878,7,4,3
4879,11,6,5
4880,9,0,9
4881,15,8,7
4882,5,4,1
4883,7,1,6
4884,9,1,8
4885,8,5,3
4886,6,6,0
4887,1,0,1
4888,8,1,7
4889,11,9,2
4890,8,2,6
4891,15,9,6
4892,4,2,2
4893,14,7,7
4894,8,0,8
4895,8,3,5
4896,6,5,1
4897,5,3,2
4898,11,3,8
4899,5,5,0
4900,16,9,7
4901,9,0,9
4902,14,6,8
4903,8,0,8
4904,5,0,5
4905,13,4,9
4906,3,0,3
4907,11,5,6
4908,6,4,2
4909,8,5,3
4910,10,8,2
4911,6,4,2
4912,3,0,3
4913,2,1,1
4914,11,8,3
4915,7,2,5
4916,14,8,6
4917,12,3,9
4918,15,9,6
4919,9,1,8
4920,7,2,5
4921,11,2,9
4922,16,8,8
4923,3,2,1
4924,12,5,7
4925,9,4,5
4926,11,6,5
4927,2,0,2
4928,6,2,4
4929,14,6,8
4930,4,0,4
4931,13,7,6
4932,7,2,5
4933,8,2,6
4934,9,0,9
4935,5,5,0
4936,5,2,3
4937,18,9,9
4938,18,9,9
4939,8,2,6
4940,9,8,1
4941,8,5,3
4942,0,0,0
4943,9,6,3
4944,9,6,3
4945,10,1,9
4946,11,5,6
4947,2,0,2
4948,10,1,9
4949,16,9,7
4950,12,4,8
4951,16,8,8
4952,13,4,9
4953,5,0,5
4954,14,5,9
4955,14,6,8
4956,11,5,6
4957,10,8,2
4958,10,5,5
4959,11,6,5
4960,11,5,6
4961,12,5,7
4962,5,5,0
4963,6,5,1
4964,0,0,0
4965,7,2,5
4966,1,1,0
4967,2,2,0
4968,7,0,7
4969,9,4,5
4970,2,0,2
4971,11,4,7
4972,11,3,8
4973,8,5,3
4974,17,9,8
4975,3,1,2
4976,5,0,5
4977,11,4,7
4978,15,8,7
4979,3,2,1
4980,6,3,3
4981,10,8,2
4982,9,8,1
4983,13,7,6
4984,3,0,3
4985,7,5,2
4986,4,4,0
4987,12,4,8
4988,4,3,1
4989,15,8,7
4990,4,3,1
4991,9,7,2
4992,13,7,6
4993,7,5,2
4994,12,7,5
4995,8,5,3
4996,8,8,0
4997,13,5,8
4998,14,9,5
4999,3,1,2
5000,1,0,1
5001,5,5,0
5002,8,5,3
5003,11,5,6
5004,14,8,6
5005,14,6,8
5006,16,9,7
5007,7,5,2
5008,6,2,4
5009,15,7,8
5010,15,6,9
5011,0,0,0
5012,12,7,5
5013,9,5,4
5014,12,4,8
5015,9,2,7
5016,8,2,6
5017,11,7,4
5018,13,5,8
5019,13,5,8
5020,8,5,3
5021,3,0,3
5022,11,2,9
5023,8,6,2
5024,11,9,2
5025,12,7,5
5026,14,7,7
5027,7,4,3
5028,14,7,7
5029,5,2,3
5030,5,0,5
5031,5,2,3
5032,9,0,9
5033,10,9,1
5034,15,7,8
5035,6,0,6
5036,4,3,1
5037,11,9,2
5038,15,6,9
5039,6,5,1
5040,6,4,2
5041,8,3,5
5042,6,5,1
5043,8,6,2
5044,14,6,8
5045,10,9,1
5046,5,0,5
5047,7,6,1
5048,4,1,3
5049,6,1,5
5050,9,6,3
5051,6,2,4
5052,10,2,8
5053,12,5,7
5054,12,4,8
5055,14,6,8
5056,16,7,9
5057,14,7,7
5058,17,9,8
5059,6,4,2
5060,9,1,8
5061,1,1,0
5062,6,4,2
5063,4,4,0
5064,9,9,0
5065,11,4,7
5066,5,5,0
5067,4,4,0
5068,2,1,1
5069,2,1,1
5070,12,9,3
5071,3,2,1
5072,7,3,4
5073,9,2,7
5074,9,2,7
5075,2,1,1
5076,7,0,7
5077,8,6,2
5078,2,1,1
5079,11,4,7
5080,2,0,2
5081,9,4,5
5082,15,6,9
5083,8,1,7
5084,1,1,0
5085,6,2,4
5086,16,7,9
5087,2,2,0
5088,10,5,5
5089,12,8,4
5090,14,7,7
5091,6,1,5
5092,17,8,9
5093,14,5,9
5094,4,3,1
5095,9,9,0
5096,10,3,7
5097,14,6,8
5098,16,7,9
5099,12,8,4
5100,8,5,3
5101,11,8,3
5102,5,1,4
5103,4,4,0
5104,13,4,9
5105,14,8,6
5106,5,1,4
5107,10,8,2
5108,7,3,4
5109,1,0,1
5110,6,5,1
5111,5,1,4
5112,2,2,0
5113,12,6,6
5114,12,7,5
5115,14,5,9
5116,0,0,0
5117,15,8,7
5118,7,5,2
5119,6,1,5
5120,10,9,1
5121,2,1,1
5122,15,7,8
5123,4,4,0
5124,7,6,1
5125,10,8,2
5126,7,0,7
5127,9,5,4
5128,11,8,3
5129,15,9,6
5130,7,2,5
5131,3,1,2
5132,9,4,5
5133,14,6,8
5134,2,2,0
5135,9,4,5
5136,10,2,8
5137,8,5,3
5138,7,0,7
5139,16,9,7
5140,7,1,6
5141,4,0,4
5142,14,5,9
5143,6,3,3
5144,11,6,5
5145,8,6,2
5146,4,1,3
5147,15,8,7
5148,5,4,1
5149,7,4,3
5150,10,5,5
5151,8,1,7
5152,6,6,0
5153,12,9,3
5154,8,0,8
5155,12,7,5
5156,13,9,4
5157,17,8,9
5158,11,5,6
5159,9,7,2
5160,6,2,4
5161,3,2,1
5162,15,6,9
5163,9,6,3
5164,13,7,6
5165,6,6,0
5166,11,9,2
5167,9,5,4
5168,12,9,3
5169,3,0,3
5170,7,4,3
5171,9,9,0
5172,9,6,3
5173,12,5,7
5174,10,5,5
5175,15,9,6
5176,9,0,9
5177,17,8,9
5178,7,1,6
5179,8,6,2
5180,5,4,1
5181,5,5,0
5182,15,7,8
5183,11,3,8
5184,13,6,7
5185,12,3,9
5186,7,3,4
5187,10,1,9
5188,1,0,1
5189,7,2,5
5190,6,5,1
5191,16,7,9
5192,6,3,3
5193,7,1,6
5194,10,8,2
5195,7,3,4
5196,12,4,8
5197,7,2,5
5198,4,4,0
5199,15,6,9
5200,11,5,6
5201,10,2,8
5202,8,6,2
5203,11,7,4
5204,11,2,9
5205,12,8,4
5206,7,5,2
5207,12,3,9
5208,11,9,2
5209,9,4,5
5210,5,1,4
5211,7,2,5
5212,16,9,7
5213,9,2,7
5214,9,3,6
5215,6,4,2
5216,2,2,0
5217,6,6,0
5218,7,0,7
5219,7,2,5
5220,8,3,5
5221,9,7,2
5222,9,1,8
5223,3,3,0
5224,14,6,8
5225,3,1,2
5226,15,9,6
5227,7,2,5
5228,10,1,9
5229,0,0,0
5230,8,6,2
5231,5,2,3
5232,13,4,9
5233,9,0,9
5234,9,4,5
5235,9,6,3
5236,7,4,3
5237,6,3,3
5238,7,7,0
5239,12,3,9
5240,14,5,9
5241,10,3,7
5242,14,5,9
5243,5,4,1
5244,7,6,1
5245,3,3,0
5246,10,3,7
5247,10,8,2
5248,6,6,0
5249,9,4,5
5250,14,7,7
5251,4,4,0
5252,13,5,8
5253,10,4,6
5254,8,5,3
5255,9,5,4
5256,14,5,9
5257,4,0,4
5258,7,6,1
5259,12,4,8
5260,5,4,1
5261,1,1,0
5262,6,0,6
5263,7,7,0
5264,2,1,1
5265,12,3,9
5266,12,9,3
5267,14,8,6
5268,4,0,4
5269,16,8,8
5270,13,5,8
5271,8,0,8
5272,7,6,1
5273,3,1,2
5274,8,0,8
5275,7,2,5
5276,3,2,1
5277,10,9,1
5278,17,9,8
5279,9,3,6
5280,10,9,1
5281,11,4,7
5282,11,6,5
5283,13,9,4
5284,11,5,6
5285,13,5,8
5286,13,7,6
5287,11,5,6
5288,3,0,3
5289,5,0,5
5290,6,4,2
5291,11,5,6
5292,13,5,8
5293,6,3,3
5294,10,7,3
5295,9,2,7
5296,7,1,6
5297,10,3,7
5298,13,6,7
5299,16,9,7
5300,6,2,4
5301,14,8,6
5302,9,5,4
5303,5,2,3
5304,10,9,1
5305,11,7,4
5306,10,5,5
5307,13,7,6
5308,6,1,5
5309,10,7,3
5310,6,2,4
5311,10,5,5
5312,4,4,0
5313,0,0,0
5314,11,6,5
5315,8,7,1
5316,13,5,8
5317,8,6,2
5318,13,9,4
5319,11,2,9
5320,7,1,6
5321,14,8,6
5322,10,4,6
5323,7,2,5
5324,10,8,2
5325,8,1,7
5326,16,8,8
5327,8,4,4
5328,5,4,1
5329,9,5,4
5330,2,0,2
5331,15,9,6
5332,12,9,3
5333,15,6,9
5334,4,1,3
5335,3,1,2
5336,10,1,9
5337,9,9,0
5338,11,6,5
5339,9,6,3
5340,2,0,2
5341,11,9,2
5342,2,0,2
5343,18,9,9
5344,5,2,3
5345,16,9,7
5346,5,3,2
5347,6,6,0
5348,3,2,1
5349,6,6,0
5350,9,4,5
5351,10,5,5
5352,7,5,2
5353,6,6,0
5354,12,8,4
5355,2,2,0
5356,4,1,3
5357,13,6,7
5358,9,1,8
5359,10,3,7
5360,7,1,6
5361,3,2,1
5362,5,4,1
5363,12,5,7
5364,8,0,8
5365,9,9,0
5366,10,8,2
5367,9,6,3
5368,17,9,8
5369,6,1,5
5370,10,8,2
5371,6,4,2
5372,11,2,9
5373,10,8,2
5374,10,1,9
5375,11,2,9
5376,9,6,3
5377,4,3,1
5378,15,6,9
5379,9,7,2
5380,17,8,9
5381,16,8,8
5382,9,4,5
5383,7,6,1
5384,9,3,6
5385,4,2,2
5386,9,0,9
5387,15,9,6
5388,9,3,6
5389,5,3,2
5390,5,0,5
5391,14,6,8
5392,6,6,0
5393,11,5,6
5394,9,8,1
5395,14,8,6
5396,7,2,5
5397,9,7,2
5398,11,6,5
5399,10,5,5
5400,14,9,5
5401,12,7,5
5402,9,3,6
5403,1,1,0
5404,11,6,5
5405,6,5,1
5406,10,9,1
5407,9,4,5
5408,13,9,4
5409,14,5,9
5410,11,4,7
5411,5,4,1
5412,14,5,9
5413,12,6,6
5414,9,4,5
5415,12,6,6
5416,12,7,5
5417,7,5,2
5418,10,4,6
5419,10,5,5
5420,10,4,6
5421,13,5,8
5422,17,8,9
5423,9,3,6
5424,12,7,5
5425,11,4,7
5426,8,1,7
5427,13,4,9
5428,17,8,9
5429,2,0,2
5430,13,5,8
5431,11,4,7
5432,13,5,8
5433,7,2,5
5434,5,2,3
5435,12,3,9
5436,10,2,8
5437,12,5,7
5438,10,5,5
5439,17,8,9
5440,17,9,8
5441,5,4,1
5442,7,3,4
5443,9,5,4
5444,9,9,0
5445,7,0,7
5446,8,0,8
5447,8,4,4
5448,10,9,1
5449,6,1,5
5450,17,9,8
5451,6,5,1
5452,13,6,7
5453,12,3,9
5454,13,7,6
5455,9,5,4
5456,12,5,7
5457,8,5,3
5458,12,6,6
5459,7,6,1
5460,12,4,8
5461,7,2,5
5462,13,7,6
5463,12,8,4
5464,2,1,1
5465,8,8,0
5466,12,6,6
5467,12,5,7
5468,16,9,7
5469,3,1,2
5470,14,9,5
5471,7,1,6
5472,15,6,9
5473,12,4,8
5474,11,3,8
5475,16,8,8
5476,7,5,2
5477,18,9,9
5478,9,9,0
5479,13,4,9
5480,10,3,7
5481,18,9,9
5482,9,6,3
5483,9,5,4
5484,10,5,5
5485,1,0,1
5486,14,7,7
5487,8,0,8
5488,15,8,7
5489,10,1,9
5490,11,2,9
5491,17,9,8
5492,8,5,3
5493,8,1,7
5494,9,6,3
5495,9,3,6
5496,9,5,4
5497,13,8,5
5498,9,8,1
5499,6,6,0
5500,16,7,9
5501,17,9,8
5502,10,6,4
5503,14,7,7
5504,14,8,6
5505,2,1,1
5506,15,7,8
5507,4,4,0
5508,6,2,4
5509,8,2,6
5510,13,5,8
5511,18,9,9
5512,15,6,9
5513,7,2,5
5514,4,3,1
5515,18,9,9
5516,4,3,1
5517,4,2,2
5518,2,1,1
5519,6,1,5
5520,4,1,3
5521,10,5,5
5522,14,7,7
5523,3,0,3
5524,3,1,2
5525,13,5,8
5526,13,6,7
5527,8,5,3
5528,15,9,6
5529,9,7,2
5530,9,1,8
5531,11,6,5
5532,11,8,3
5533,13,6,7
5534,4,3,1
5535,12,4,8
5536,12,4,8
5537,10,4,6
5538,9,0,9
5539,3,2,1
5540,17,9,8
5541,10,7,3
5542,7,0,7
5543,5,2,3
5544,8,4,4
5545,13,6,7
5546,8,5,3
5547,7,6,1
5548,13,9,4
5549,13,4,9
5550,15,9,6
5551,4,3,1
5552,11,5,6
5553,7,5,2
5554,5,1,4
5555,0,0,0
5556,12,3,9
5557,11,8,3
5558,16,7,9
5559,5,3,2
5560,5,0,5
5561,14,8,6
5562,5,1,4
5563,8,1,7
5564,9,3,6
5565,8,7,1
5566,10,7,3
5567,6,2,4
5568,12,9,3
5569,6,3,3
5570,4,4,0
5571,15,7,8
5572,8,3,5
5573,6,1,5
5574,9,6,3
5575,7,7,0
5576,6,6,0
5577,5,5,0
5578,14,5,9
5579,8,6,2
5580,16,8,8
5581,11,7,4
5582,16,8,8
5583,8,6,2
5584,2,1,1
5585,12,9,3
5586,17,8,9
5587,7,2,5
5588,12,8,4
5589,1,1,0
5590,9,0,9
5591,8,5,3
5592,15,9,6
5593,3,0,3
5594,10,3,7
5595,8,5,3
5596,15,9,6
5597,10,9,1
5598,13,9,4
5599,1,1,0
5600,8,8,0
5601,14,8,6
5602,8,2,6
5603,4,2,2
5604,8,5,3
5605,3,1,2
5606,17,9,8
5607,2,0,2
5608,8,7,1
5609,3,3,0
5610,17,8,9
5611,4,4,0
5612,7,4,3
5613,8,1,7
5614,7,2,5
5615,9,3,6
5616,7,6,1
5617,4,2,2
5618,11,7,4
5619,2,1,1
5620,5,4,1
5621,13,9,4
5622,4,3,1
5623,1,1,0
5624,9,2,7
5625,11,4,7
5626,2,0,2
5627,13,6,7
5628,4,2,2
5629,14,8,6
5630,6,5,1
5631,5,3,2
5632,5,2,3
5633,2,2,0
5634,17,9,8
5635,4,0,4
5636,13,8,5
5637,10,4,6
5638,10,3,7
5639,17,9,8
5640,0,0,0
5641,16,9,7
5642,1,1,0
5643,13,4,9
5644,8,0,8
5645,9,5,4
5646,7,3,4
5647,12,8,4
5648,4,1,3
5649,7,4,3
5650,7,7,0
5651,8,3,5
5652,15,8,7
5653,8,4,4
5654,11,7,4
5655,11,4,7
5656,8,7,1
5657,3,0,3
5658,17,8,9
5659,6,6,0
5660,4,3,1
5661,1,1,0
5662,2,1,1
5663,15,9,6
5664,2,0,2
5665,6,1,5
5666,6,6,0
5667,15,8,7
5668,14,7,7
5669,8,4,4
5670,8,2,6
5671,10,7,3
5672,7,5,2
5673,11,5,6
5674,10,3,7
5675,6,0,6
5676,4,2,2
5677,3,3,0
5678,6,3,3
5679,8,8,0
5680,15,9,6
5681,6,5,1
5682,6,2,4
5683,8,6,2
5684,14,6,8
5685,9,8,1
5686,11,6,5
5687,6,1,5
5688,8,8,0
5689,12,6,6
5690,10,5,5
5691,11,7,4
5692,8,0,8
5693,9,4,5
5694,4,0,4
5695,2,0,2
5696,7,2,5
5697,12,3,9
5698,7,4,3
5699,12,8,4
5700,7,3,4
5701,3,0,3
5702,2,0,2
5703,7,7,0
5704,10,7,3
5705,11,5,6
5706,10,9,1
5707,5,5,0
5708,10,7,3
5709,6,6,0
5710,7,4,3
5711,2,0,2
5712,5,5,0
5713,10,6,4
5714,7,3,4
5715,3,2,1
5716,5,5,0
5717,8,6,2
5718,6,4,2
5719,8,5,3
5720,8,2,6
5721,12,6,6
5722,12,6,6
5723,14,6,8
5724,14,5,9
5725,7,5,2
5726,3,0,3
5727,6,3,3
5728,14,5,9
5729,10,2,8
5730,9,5,4
5731,11,3,8
5732,3,3,0
5733,8,5,3
5734,5,0,5
5735,15,8,7
5736,9,7,2
5737,4,1,3
5738,8,4,4
5739,3,0,3
5740,9,1,8
5741,11,6,5
5742,9,0,9
5743,12,3,9
5744,11,6,5
5745,15,9,6
5746,10,5,5
5747,13,5,8
5748,12,4,8
5749,3,3,0
5750,14,6,8
5751,12,4,8
5752,14,6,8
5753,11,3,8
5754,17,8,9
