,answer,first,second
5755,14,8,6
5756,5,2,3
5757,5,0,5
5758,10,3,7
5759,10,8,2
5760,9,7,2
5761,10,7,3
5762,4,1,3
5763,7,0,7
5764,18,9,9
5765,14,7,7
5766,5,4,1
5767,3,2,1
5768,6,3,3
5769,5,0,5
5770,4,3,1
5771,3,3,0
5772,16,7,9
5773,15,8,7
5774,5,0,5
5775,9,5,4
5776,11,2,9
5777,9,7,2
5778,1,0,1
5779,11,8,3
5780,8,6,2
5781,14,7,7
5782,10,1,9
5783,6,4,2
5784,4,3,1
5785,9,2,7
5786,11,3,8
5787,7,6,1
5788,8,5,3
5789,9,9,0
5790,13,6,7
5791,10,6,4
5792,8,1,7
5793,2,1,1
5794,6,0,6
5795,10,2,8
5796,3,1,2
5797,6,1,5
5798,17,9,8
5799,17,8,9
5800,12,8,4
5801,15,6,9
5802,5,0,5
5803,16,9,7
5804,15,9,6
5805,9,9,0
5806,11,9,2
5807,13,9,4
5808,6,2,4
5809,15,7,8
5810,13,9,4
5811,8,4,4
5812,6,5,1
5813,10,5,5
5814,12,9,3
5815,14,9,5
5816,11,7,4
5817,15,6,9
5818,6,6,0
5819,9,5,4
5820,5,2,3
5821,9,9,0
5822,7,2,5
5823,11,7,4
5824,9,5,4
5825,8,6,2
5826,4,1,3
5827,7,2,5
5828,4,0,4
5829,7,2,5
5830,10,2,8
5831,5,3,2
5832,9,0,9
5833,10,6,4
5834,5,0,5
5835,15,6,9
5836,13,5,8
5837,5,2,3
5838,13,4,9
5839,16,8,8
5840,9,7,2
5841,12,5,7
5842,7,6,1
5843,9,7,2
5844,10,9,1
5845,11,8,3
5846,12,5,7
5847,10,3,7
5848,5,5,0
5849,8,5,3
5850,12,4,8
5851,7,3,4
5852,10,9,1
5853,9,8,1
5854,8,4,4
5855,9,6,3
5856,11,3,8
5857,10,5,5
5858,4,0,4
5859,10,3,7
5860,13,7,6
5861,12,4,8
5862,8,0,8
5863,9,2,7
5864,16,9,7
5865,11,8,3
5866,18,9,9
5867,9,4,5
5868,6,0,6
5869,9,1,8
5870,6,0,6
5871,9,8,1
5872,11,2,9
5873,9,3,6
5874,11,6,5
5875,11,8,3
5876,3,3,0
5877,6,4,2
5878,13,9,4
5879,9,0,9
5880,11,4,7
5881,9,5,4
5882,5,1,4
5883,10,7,3
5884,0,0,0
5885,11,6,5
5886,13,5,8
5887,6,4,2
5888,7,6,1
5889,17,8,9
5890,13,4,9
5891,18,9,9
5892,9,1,8
5893,6,6,0
5894,16,9,7
5895,17,9,8
5896,10,4,6
5897,13,6,7
5898,13,4,9
5899,3,0,3
5900,17,8,9
5901,14,9,5
5902,10,8,2
5903,4,2,2
5904,6,0,6
5905,9,1,8
5906,13,8,5
5907,4,2,2
5908,12,6,6
5909,9,3,6
5910,13,4,9
5911,1,1,0
5912,13,6,7
5913,7,4,3
5914,11,5,6
5915,3,0,3
5916,4,3,1
5917,10,3,7
5918,8,2,6
5919,7,5,2
5920,10,9,1
5921,10,4,6
5922,15,7,8
5923,9,0,9
5924,2,1,1
5925,7,6,1
5926,4,4,0
5927,8,3,5
5928,12,7,5
5929,9,3,6
5930,12,5,7
5931,2,0,2
5932,14,6,8
5933,9,2,7
5934,6,0,6
5935,4,4,0
5936,7,1,6
5937,10,1,9
5938,12,4,8
5939,10,6,4
5940,5,5,0
5941,9,8,1
5942,5,5,0
5943,2,1,1
5944,9,3,6
5945,15,9,6
5946,12,6,6
5947,12,6,6
5948,6,1,5
5949,10,8,2
5950,15,7,8
5951,15,9,6
5952,13,7,6
5953,11,3,8
5954,13,5,8
5955,7,2,5
5956,4,3,1
5957,10,9,1
5958,10,3,7
5959,7,1,6
5960,7,7,0
5961,6,3,3
5962,14,6,8
5963,6,4,2
5964,4,0,4
5965,10,9,1
5966,10,8,2
5967,7,1,6
5968,14,9,5
5969,11,8,3
5970,7,1,6
5971,16,7,9
5972,8,1,7
5973,8,4,4
5974,16,7,9
5975,12,5,7
5976,2,1,1
5977,11,5,6
5978,7,6,1
5979,13,4,9
5980,14,6,8
5981,11,4,7
5982,3,2,1
5983,10,4,6
5984,15,8,7
5985,15,7,8
5986,8,1,7
5987,6,6,0
5988,15,6,9
5989,13,6,7
5990,10,7,3
5991,16,7,9
5992,15,8,7
5993,15,8,7
5994,12,7,5
5995,7,1,6
5996,4,3,1
5997,3,0,3
5998,9,1,8
5999,6,4,2
6000,18,9,9
6001,5,5,0
6002,11,4,7
6003,12,7,5
6004,7,4,3
6005,1,0,1
6006,15,9,6
6007,8,3,5
6008,14,8,6
6009,9,9,0
6010,3,3,0
6011,8,1,7
6012,9,1,8
6013,11,4,7
6014,11,5,6
6015,11,2,9
6016,7,0,7
6017,13,5,8
6018,11,5,6
6019,10,9,1
6020,13,4,9
6021,1,1,0
6022,8,1,7
6023,15,8,7
6024,12,6,6
6025,15,6,9
6026,16,7,9
6027,4,1,3
6028,13,8,5
6029,8,5,3
6030,12,8,4
6031,7,6,1
6032,1,0,1
6033,6,5,1
6034,11,7,4
6035,15,8,7
6036,16,8,8
6037,16,9,7
6038,15,8,7
6039,7,6,1
6040,1,1,0
6041,4,3,1
6042,7,7,0
6043,12,4,8
6044,7,5,2
6045,6,1,5
6046,7,0,7
6047,8,8,0
6048,15,6,9
6049,13,8,5
6050,10,3,7
6051,11,4,7
6052,14,6,8
6053,7,5,2
6054,9,7,2
6055,16,8,8
6056,8,0,8
6057,10,5,5
6058,11,6,5
6059,9,0,9
6060,10,6,4
6061,7,0,7
6062,5,3,2
6063,5,0,5
6064,5,1,4
6065,3,0,3
6066,8,6,2
6067,12,4,8
6068,10,7,3
6069,2,0,2
6070,12,8,4
6071,16,9,7
6072,7,3,4
6073,11,4,7
6074,12,4,8
6075,13,4,9
6076,9,7,2
6077,5,4,1
6078,9,1,8
6079,10,3,7
6080,8,3,5
6081,4,2,2
6082,5,5,0
6083,14,5,9
6084,6,6,0
6085,5,4,1
6086,10,4,6
6087,1,0,1
6088,13,9,4
6089,3,1,2
6090,6,0,6
6091,5,2,3
6092,6,2,4
6093,2,0,2
6094,6,4,2
6095,9,8,1
6096,7,3,4
6097,10,3,7
6098,8,6,2
6099,9,2,7
6100,3,3,0
6101,9,6,3
6102,0,0,0
6103,5,1,4
6104,9,3,6
6105,5,5,0
6106,5,3,2
6107,11,5,6
6108,12,4,8
6109,4,0,4
6110,14,8,6
6111,9,8,1
6112,8,0,8
6113,4,4,0
6114,4,2,2
6115,12,5,7
6116,1,0,1
6117,8,5,3
6118,12,5,7
6119,5,3,2
6120,15,7,8
6121,7,0,7
6122,5,2,3
6123,14,9,5
6124,14,9,5
6125,8,6,2
6126,17,8,9
6127,6,6,0
6128,14,9,5
6129,10,8,2
6130,9,7,2
6131,5,1,4
6132,15,9,6
6133,17,9,8
6134,6,0,6
6135,9,8,1
6136,7,5,2
6137,10,4,6
6138,9,2,7
6139,10,9,1
6140,3,1,2
6141,12,7,5
6142,16,9,7
6143,13,7,6
6144,4,2,2
6145,6,5,1
6146,8,3,5
6147,12,9,3
6148,7,7,0
6149,16,9,7
6150,13,5,8
6151,8,7,1
6152,9,3,6
6153,12,7,5
6154,6,5,1
6155,9,3,6
6156,2,1,1
6157,13,5,8
6158,13,8,5
6159,13,4,9
6160,16,7,9
6161,4,3,1
6162,12,6,6
6163,7,1,6
6164,4,1,3
6165,14,6,8
6166,9,8,1
6167,12,3,9
6168,7,1,6
6169,8,4,4
6170,5,1,4
6171,16,9,7
6172,2,2,0
6173,13,7,6
6174,15,6,9
6175,15,7,8
6176,11,3,8
6177,1,1,0
6178,11,5,6
6179,13,6,7
6180,15,7,8
6181,7,0,7
6182,9,6,3
6183,6,6,0
6184,8,7,1
6185,9,2,7
6186,7,5,2
6187,11,7,4
6188,13,6,7
6189,7,0,7
6190,7,3,4
6191,1,1,0
6192,6,2,4
6193,3,2,1
6194,9,8,1
6195,14,5,9
6196,5,4,1
6197,14,9,5
6198,1,0,1
6199,17,9,8
6200,7,3,4
6201,14,7,7
6202,4,2,2
6203,10,5,5
6204,3,3,0
6205,4,1,3
6206,14,7,7
6207,3,1,2
6208,10,7,3
6209,2,0,2
6210,13,7,6
6211,4,2,2
6212,7,1,6
6213,5,0,5
6214,14,9,5
6215,13,7,6
6216,9,3,6
6217,14,5,9
6218,18,9,9
6219,8,8,0
6220,11,9,2
6221,14,9,5
6222,9,0,9
6223,7,2,5
6224,17,8,9
6225,13,9,4
6226,5,1,4
6227,3,0,3
6228,1,1,0
6229,5,3,2
6230,11,3,8
6231,4,3,1
6232,8,0,8
6233,8,5,3
6234,7,5,2
6235,12,4,8
6236,9,2,7
6237,8,2,6
6238,2,0,2
6239,7,0,7
6240,12,6,6
6241,13,9,4
6242,9,1,8
6243,14,8,6
6244,7,0,7
6245,9,3,6
6246,2,1,1
6247,16,9,7
6248,7,3,4
6249,12,4,8
6250,9,1,8
6251,12,3,9
6252,8,8,0
6253,9,0,9
6254,4,0,4
6255,7,6,1
6256,16,9,7
6257,5,3,2
6258,7,6,1
6259,17,9,8
6260,16,9,7
6261,6,2,4
6262,16,9,7
6263,6,5,1
6264,5,4,1
6265,10,7,3
6266,17,8,9
6267,10,5,5
6268,11,8,3
6269,10,4,6
6270,18,9,9
6271,10,8,2
6272,2,2,0
6273,11,4,7
6274,15,9,6
6275,6,3,3
6276,4,1,3
6277,15,8,7
6278,12,8,4
6279,2,0,2
6280,6,4,2
6281,10,1,9
6282,13,8,5
6283,7,0,7
6284,10,2,8
6285,14,7,7
6286,3,0,3
6287,11,5,6
6288,16,7,9
6289,9,2,7
6290,2,2,0
6291,9,4,5
6292,7,6,1
6293,11,9,2
6294,10,4,6
6295,9,6,3
6296,9,4,5
6297,12,7,5
6298,16,9,7
6299,12,7,5
6300,9,6,3
6301,5,5,0
6302,3,1,2
6303,12,6,6
6304,2,2,0
6305,13,4,9
6306,11,4,7
6307,12,4,8
6308,2,1,1
6309,17,9,8
6310,11,4,7
6311,12,3,9
6312,15,9,6
6313,17,9,8
6314,16,7,9
6315,2,0,2
6316,11,8,3
6317,7,2,5
6318,8,6,2
6319,2,2,0
6320,10,9,1
6321,10,4,6
6322,13,8,5
6323,5,4,1
6324,10,6,4
6325,10,5,5
6326,11,7,4
6327,15,9,6
6328,10,4,6
6329,11,3,8
6330,11,2,9
6331,11,9,2
6332,10,5,5
6333,5,0,5
6334,13,5,8
6335,13,6,7
6336,4,2,2
6337,12,5,7
6338,14,6,8
6339,13,8,5
6340,5,2,3
6341,3,1,2
6342,10,9,1
6343,8,0,8
6344,13,4,9
6345,10,7,3
6346,18,9,9
6347,10,6,4
6348,18,9,9
6349,11,3,8
6350,7,1,6
6351,6,6,0
6352,10,4,6
6353,6,5,1
6354,16,9,7
6355,16,7,9
6356,6,5,1
6357,6,5,1
6358,10,4,6
6359,10,3,7
6360,4,3,1
6361,8,0,8
6362,1,0,1
6363,9,6,3
6364,11,3,8
6365,6,1,5
6366,10,1,9
6367,4,1,3
6368,8,4,4
6369,13,7,6
6370,8,8,0
6371,9,5,4
6372,1,0,1
6373,16,7,9
6374,11,5,6
6375,9,8,1
6376,6,0,6
6377,11,8,3
6378,8,5,3
6379,10,6,4
6380,15,8,7
6381,9,2,7
6382,8,5,3
6383,10,1,9
6384,9,0,9
6385,11,6,5
6386,6,2,4
6387,9,8,1
6388,16,9,7
6389,13,4,9
6390,6,2,4
6391,16,9,7
6392,17,8,9
6393,6,4,2
6394,3,0,3
6395,18,9,9
6396,12,8,4
6397,9,1,8
6398,2,2,0
6399,18,9,9
6400,12,3,9
6401,5,0,5
6402,12,9,3
6403,6,2,4
6404,7,5,2
6405,7,6,1
6406,8,6,2
6407,14,7,7
6408,6,5,1
6409,7,7,0
6410,12,4,8
6411,9,5,4
6412,4,2,2
6413,3,3,0
6414,11,8,3
6415,11,7,4
6416,7,5,2
6417,12,4,8
6418,9,6,3
6419,10,2,8
6420,9,2,7
6421,16,7,9
6422,9,3,6
6423,10,2,8
6424,6,1,5
6425,7,3,4
6426,14,6,8
6427,12,6,6
6428,6,2,4
6429,7,3,4
6430,6,2,4
6431,6,4,2
6432,11,6,5
6433,11,5,6
6434,14,6,8
6435,15,7,8
6436,12,7,5
6437,15,9,6
6438,8,5,3
6439,2,0,2
6440,5,2,3
6441,0,0,0
6442,2,0,2
6443,18,9,9
6444,17,8,9
6445,15,8,7
6446,1,0,1
6447,3,1,2
6448,9,7,2
6449,12,6,6
6450,7,6,1
6451,7,2,5
6452,10,1,9
6453,6,4,2
6454,9,1,8
6455,8,6,2
6456,8,4,4
6457,6,2,4
6458,4,1,3
6459,8,8,0
6460,2,2,0
6461,11,6,5
6462,9,3,6
6463,10,7,3
6464,4,0,4
6465,10,9,1
6466,4,4,0
6467,3,2,1
6468,12,7,5
6469,13,9,4
6470,10,8,2
6471,9,3,6
6472,15,7,8
6473,15,7,8
6474,16,9,7
6475,7,1,6
6476,18,9,9
6477,4,3,1
6478,9,8,1
6479,10,3,7
6480,11,2,9
6481,12,7,5
6482,10,8,2
6483,8,4,4
6484,8,5,3
6485,1,1,0
6486,9,9,0
6487,8,1,7
6488,15,7,8
6489,9,0,9
6490,7,2,5
6491,14,8,6
6492,3,3,0
6493,14,6,8
6494,9,1,8
6495,8,3,5
6496,12,6,6
6497,10,6,4
6498,17,9,8
6499,9,1,8
6500,9,1,8
6501,15,8,7
6502,7,5,2
6503,13,6,7
6504,10,7,3
6505,1,0,1
6506,11,3,8
6507,3,1,2
6508,6,0,6
6509,4,4,0
6510,4,2,2
6511,3,0,3
6512,13,7,6
6513,18,9,9
6514,8,5,3
6515,11,8,3
6516,4,3,1
6517,5,1,4
6518,12,3,9
6519,15,6,9
6520,5,1,4
6521,16,7,9
6522,7,6,1
6523,11,5,6
6524,11,7,4
6525,6,0,6
6526,13,7,6
6527,13,7,6
6528,16,7,9
6529,9,4,5
6530,4,0,4
6531,10,4,6
6532,11,2,9
6533,1,0,1
6534,0,0,0
6535,10,8,2
6536,6,3,3
6537,13,7,6
6538,10,9,1
6539,15,9,6
6540,13,4,9
6541,13,9,4
6542,9,1,8
6543,10,5,5
6544,5,5,0
6545,10,4,6
6546,9,8,1
6547,6,2,4
6548,6,2,4
6549,10,8,2
6550,9,5,4
6551,11,9,2
6552,12,6,6
6553,4,2,2
6554,8,5,3
6555,11,8,3
6556,14,9,5
6557,12,3,9
6558,18,9,9
6559,12,8,4
6560,14,9,5
6561,9,0,9
6562,14,8,6
6563,9,7,2
6564,14,5,9
6565,10,9,1
6566,7,0,7
6567,16,9,7
6568,7,3,4
6569,9,1,8
6570,9,7,2
6571,15,7,8
6572,11,8,3
6573,6,1,5
6574,5,4,1
6575,10,7,3
6576,3,0,3
6577,10,1,9
6578,13,8,5
6579,8,1,7
6580,3,3,0
6581,0,0,0
6582,9,0,9
6583,4,1,3
6584,3,3,0
6585,10,5,5
6586,14,7,7
6587,12,5,7
6588,13,4,9
6589,4,3,1
6590,3,3,0
6591,13,9,4
6592,15,6,9
6593,9,9,0
6594,6,5,1
6595,9,3,6
6596,7,4,3
6597,5,4,1
6598,12,4,8
6599,12,4,8
6600,8,3,5
6601,14,9,5
6602,5,1,4
6603,4,0,4
6604,10,7,3
6605,6,3,3
6606,11,7,4
6607,8,2,6
6608,8,7,1
6609,3,2,1
6610,14,5,9
6611,4,3,1
6612,9,3,6
6613,16,8,8
6614,17,9,8
6615,11,2,9
6616,8,1,7
6617,4,1,3
6618,9,2,7
6619,9,4,5
6620,4,3,1
6621,1,0,1
6622,11,6,5
6623,8,0,8
6624,7,5,2
6625,3,0,3
6626,8,7,1
6627,8,1,7
6628,13,4,9
6629,1,0,1
6630,8,8,0
6631,6,4,2
6632,10,6,4
6633,5,3,2
6634,8,3,5
6635,15,8,7
6636,12,5,7
6637,5,3,2
6638,8,7,1
6639,10,5,5
6640,5,1,4
6641,13,8,5
6642,10,5,5
6643,16,9,7
6644,4,2,2
6645,16,8,8
6646,9,4,5
6647,11,9,2
6648,15,7,8
6649,4,4,0
6650,8,4,4
6651,9,3,6
6652,8,4,4
6653,11,3,8
6654,7,6,1
6655,12,7,5
6656,12,5,7
6657,6,0,6
6658,8,3,5
6659,3,3,0
6660,14,7,7
6661,12,6,6
6662,7,2,5
6663,3,1,2
6664,2,2,0
6665,10,3,7
6666,5,3,2
6667,8,0,8
6668,9,5,4
6669,14,5,9
6670,11,7,4
6671,6,0,6
6672,17,8,9
6673,10,6,4
6674,16,9,7
6675,15,9,6
6676,11,5,6
6677,13,7,6
6678,8,4,4
6679,9,2,7
6680,1,0,1
6681,5,2,3
6682,8,6,2
6683,12,3,9
6684,16,7,9
6685,2,2,0
6686,18,9,9
6687,1,0,1
6688,13,4,9
6689,18,9,9
6690,4,4,0
6691,4,4,0
6692,13,5,8
6693,3,3,0
6694,10,5,5
6695,8,3,5
6696,14,5,9
6697,9,9,0
6698,14,8,6
6699,11,8,3
6700,8,4,4
6701,13,8,5
6702,1,1,0
6703,3,3,0
6704,15,9,6
6705,13,9,4
6706,4,1,3
6707,10,2,8
6708,10,3,7
6709,10,1,9
6710,12,6,6
6711,8,8,0
6712,10,6,4
6713,14,6,8
6714,8,2,6
6715,7,7,0
6716,11,4,7
6717,5,4,1
6718,2,0,2
6719,13,7,6
6720,3,1,2
6721,7,4,3
6722,5,5,0
6723,14,9,5
6724,2,1,1
6725,13,6,7
6726,8,6,2
6727,11,8,3
6728,11,3,8
6729,18,9,9
6730,9,8,1
6731,18,9,9
6732,14,8,6
6733,12,8,4
6734,1,0,1
6735,8,4,4
6736,12,9,3
6737,8,1,7
6738,4,2,2
6739,10,8,2
6740,7,7,0
6741,12,8,4
6742,10,4,6
6743,9,1,8
6744,11,8,3
6745,7,6,1
6746,2,1,1
6747,7,0,7
6748,6,4,2
6749,10,4,6
6750,2,2,0
6751,9,3,6
6752,8,0,8
6753,5,1,4
6754,5,5,0
6755,5,4,1
6756,10,6,4
6757,5,1,4
6758,13,5,8
6759,8,0,8
6760,12,9,3
6761,16,8,8
6762,1,1,0
6763,10,5,5
6764,13,6,7
6765,12,7,5
6766,9,0,9
6767,5,4,1
6768,4,1,3
6769,3,3,0
6770,8,6,2
6771,7,0,7
6772,10,2,8
6773,2,2,0
6774,12,8,4
6775,8,2,6
6776,7,4,3
6777,10,1,9
6778,9,5,4
6779,15,6,9
6780,10,6,4
6781,4,3,1
6782,11,6,5
6783,10,9,1
6784,17,9,8
6785,15,9,6
6786,5,3,2
6787,9,5,4
6788,15,6,9
6789,9,0,9
6790,10,5,5
6791,9,9,0
6792,7,1,6
6793,9,6,3
6794,8,4,4
6795,6,6,0
6796,10,6,4
6797,9,8,1
6798,8,5,3
6799,2,0,2
6800,9,2,7
6801,9,4,5
6802,13,8,5
6803,9,4,5
6804,8,7,1
6805,3,0,3
6806,9,2,7
6807,4,4,0
6808,7,2,5
6809,9,6,3
6810,16,8,8
6811,1,1,0
6812,5,3,2
6813,8,3,5
6814,8,6,2
6815,16,8,8
6816,17,9,8
6817,15,7,8
6818,11,5,6
6819,15,8,7
6820,5,2,3
6821,8,6,2
6822,6,5,1
6823,4,3,1
6824,11,4,7
6825,13,6,7
6826,13,6,7
6827,3,3,0
6828,2,2,0
6829,11,4,7
6830,10,2,8
6831,12,5,7
6832,8,8,0
6833,9,7,2
6834,7,3,4
6835,6,2,4
6836,3,3,0
6837,8,0,8
6838,6,1,5
6839,9,4,5
6840,2,2,0
6841,9,7,2
6842,12,6,6
6843,2,1,1
6844,11,9,2
6845,4,2,2
6846,5,3,2
6847,9,4,5
6848,6,3,3
6849,3,0,3
6850,13,5,8
6851,3,2,1
6852,7,2,5
6853,7,0,7
6854,3,2,1
6855,4,1,3
6856,5,0,5
6857,7,1,6
6858,7,5,2
6859,5,3,2
6860,15,6,9
6861,14,6,8
6862,9,5,4
6863,15,7,8
6864,16,7,9
6865,2,1,1
6866,10,1,9
6867,9,2,7
6868,5,0,5
6869,1,0,1
6870,8,5,3
6871,11,6,5
6872,5,1,4
6873,8,4,4
6874,8,2,6
6875,4,4,0
6876,14,7,7
6877,9,4,5
6878,10,1,9
6879,10,9,1
6880,7,3,4
6881,17,8,9
6882,12,8,4
6883,8,1,7
6884,8,1,7
6885,11,9,2
6886,7,0,7
6887,7,2,5
6888,9,3,6
6889,8,6,2
6890,7,6,1
6891,7,6,1
6892,2,1,1
6893,1,1,0
6894,1,1,0
6895,12,6,6
6896,2,2,0
6897,2,0,2
6898,3,3,0
6899,8,3,5
6900,9,8,1
6901,8,2,6
6902,7,3,4
6903,10,8,2
6904,6,1,5
6905,9,8,1
6906,17,9,8
6907,4,4,0
6908,4,4,0
6909,0,0,0
6910,3,0,3
6911,14,5,9
6912,9,5,4
6913,10,3,7
6914,5,4,1
6915,2,1,1
6916,5,4,1
6917,9,5,4
6918,5,2,3
6919,10,4,6
6920,15,8,7
6921,9,9,0
6922,13,5,8
6923,6,0,6
6924,7,2,5
6925,3,3,0
6926,5,2,3
6927,11,6,5
6928,14,6,8
6929,9,7,2
6930,7,5,2
6931,7,3,4
6932,14,9,5
6933,4,0,4
6934,7,2,5
6935,10,4,6
6936,12,9,3
6937,12,7,5
6938,15,9,6
6939,10,3,7
6940,15,7,8
6941,7,0,7
6942,10,4,6
6943,11,4,7
6944,2,0,2
6945,14,9,5
6946,9,5,4
6947,9,5,4
6948,7,0,7
6949,5,5,0
6950,7,0,7
6951,7,7,0
6952,5,0,5
6953,9,9,0
6954,4,1,3
6955,17,8,9
6956,8,4,4
6957,14,7,7
6958,4,3,1
6959,13,4,9
6960,16,9,7
6961,2,2,0
6962,0,0,0
6963,10,1,9
6964,7,7,0
6965,4,1,3
6966,10,1,9
6967,12,9,3
6968,13,9,4
6969,10,8,2
6970,14,7,7
6971,8,2,6
6972,8,2,6
6973,12,8,4
6974,7,3,4
6975,11,3,8
6976,13,8,5
6977,7,5,2
6978,7,2,5
6979,16,8,8
6980,8,6,2
6981,12,5,7
6982,12,4,8
6983,17,8,9
6984,13,8,5
6985,3,1,2
6986,5,4,1
6987,12,6,6
6988,17,8,9
6989,14,7,7
6990,15,9,6
6991,12,3,9
6992,9,7,2
6993,14,7,7
6994,4,3,1
6995,12,8,4
6996,10,2,8
6997,8,8,0
6998,7,5,2
6999,9,1,8
7000,9,6,3
7001,9,1,8
7002,10,2,8
7003,6,1,5
7004,9,2,7
7005,11,8,3
7006,9,1,8
7007,3,2,1
7008,6,3,3
7009,3,3,0
7010,2,2,0
7011,9,6,3
7012,7,0,7
7013,9,2,7
7014,8,3,5
7015,10,9,1
7016,8,5,3
7017,12,9,3
7018,5,5,0
7019,10,2,8
7020,6,1,5
7021,14,5,9
7022,9,3,6
7023,7,2,5
7024,2,0,2
7025,14,8,6
7026,9,9,0
7027,14,5,9
7028,1,1,0
7029,13,7,6
7030,4,3,1
7031,18,9,9
7032,10,4,6
7033,7,6,1
7034,5,2,3
7035,3,0,3
7036,16,9,7
7037,10,5,5
7038,4,2,2
7039,8,4,4
7040,7,2,5
7041,6,0,6
7042,11,3,8
7043,2,0,2
7044,7,1,6
7045,15,7,8
7046,8,7,1
7047,5,2,3
7048,12,6,6
7049,6,1,5
7050,15,7,8
7051,6,0,6
7052,6,0,6
7053,7,2,5
7054,11,7,4
7055,13,4,9
7056,11,8,3
7057,6,2,4
7058,18,9,9
7059,8,7,1
7060,11,7,4
7061,9,8,1
7062,16,9,7
7063,12,7,5
7064,10,4,6
7065,10,4,6
7066,6,0,6
7067,17,8,9
7068,0,0,0
7069,12,8,4
7070,14,5,9
7071,8,2,6
7072,6,5,1
7073,9,1,8
7074,11,3,8
7075,10,9,1
7076,9,6,3
7077,10,2,8
7078,1,1,0
7079,4,0,4
7080,10,1,9
7081,3,2,1
7082,6,1,5
7083,11,7,4
7084,5,4,1
7085,13,6,7
7086,9,2,7
7087,12,9,3
7088,11,2,9
7089,12,4,8
7090,8,1,7
7091,8,2,6
7092,9,1,8
7093,11,8,3
7094,7,3,4
7095,1,0,1
7096,7,5,2
7097,16,9,7
7098,10,1,9
7099,13,5,8
7100,7,3,4
7101,8,4,4
7102,7,1,6
7103,6,2,4
7104,3,0,3
7105,14,6,8
7106,2,2,0
7107,14,8,6
7108,4,2,2
7109,7,0,7
7110,9,8,1
7111,6,0,6
7112,15,6,9
7113,15,8,7
7114,13,5,8
7115,11,4,7
7116,12,9,3
7117,2,1,1
7118,7,6,1
7119,16,7,9
7120,13,9,4
7121,7,6,1
7122,11,5,6
7123,5,3,2
7124,9,9,0
7125,8,1,7
7126,5,0,5
7127,4,4,0
7128,10,6,4
7129,13,9,4
7130,7,7,0
7131,8,4,4
7132,9,5,4
7133,11,7,4
7134,6,0,6
7135,15,8,7
7136,5,0,5
7137,16,8,8
7138,12,8,4
7139,14,7,7
7140,10,4,6
7141,11,4,7
7142,8,1,7
7143,13,7,6
7144,10,9,1
7145,10,2,8
7146,8,8,0
7147,9,3,6
7148,9,2,7
7149,8,0,8
7150,5,2,3
7151,12,5,7
7152,7,6,1
7153,3,1,2
7154,13,5,8
7155,14,8,6
7156,5,1,4
7157,8,6,2
7158,3,3,0
7159,8,1,7
7160,11,3,8
7161,2,1,1
7162,3,0,3
7163,14,5,9
7164,10,7,3
7165,11,5,6
7166,4,4,0
7167,14,7,7
7168,6,0,6
7169,7,1,6
