,answer,first,second
7170,10,7,3
7171,5,3,2
7172,9,2,7
7173,14,8,6
7174,2,0,2
7175,8,1,7
7176,14,7,7
7177,4,2,2
7178,17,8,9
7179,17,9,8
7180,6,0,6
7181,12,9,3
7182,1,0,1
7183,13,4,9
7184,10,5,5
7185,12,9,3
7186,11,3,8
7187,8,2,6
7188,5,3,2
7189,15,6,9
7190,1,1,0
7191,8,2,6
7192,11,3,8
7193,11,6,5
7194,13,7,6
7195,5,3,2
7196,8,3,5
7197,8,3,5
7198,16,8,8
7199,5,5,0
7200,6,0,6
7201,14,9,5
7202,14,5,9
7203,9,4,5
7204,9,7,2
7205,6,6,0
7206,13,4,9
7207,9,4,5
7208,10,1,9
7209,9,3,6
7210,9,4,5
7211,10,1,9
7212,10,5,5
7213,4,0,4
7214,15,9,6
7215,12,5,7
7216,8,0,8
7217,11,7,4
7218,5,4,1
7219,8,6,2
7220,12,3,9
7221,4,4,0
7222,14,8,6
7223,9,6,3
7224,9,8,1
7225,16,9,7
7226,4,3,1
7227,8,1,7
7228,9,4,5
7229,5,5,0
7230,9,4,5
7231,6,0,6
7232,7,0,7
7233,12,7,5
7234,9,0,9
7235,15,8,7
7236,7,0,7
7237,8,4,4
7238,9,2,7
7239,17,9,8
7240,13,8,5
7241,10,3,7
7242,11,4,7
7243,4,4,0
7244,10,5,5
7245,10,7,3
7246,17,8,9
7247,8,7,1
7248,9,1,8
7249,3,0,3
7250,8,2,6
7251,9,4,5
7252,9,6,3
7253,2,0,2
7254,8,3,5
7255,16,7,9
7256,8,4,4
7257,10,8,2
7258,7,6,1
7259,6,0,6
7260,7,0,7
7261,10,9,1
7262,4,0,4
7263,15,6,9
7264,7,3,4
7265,12,9,3
7266,2,1,1
7267,4,4,0
7268,14,6,8
7269,4,4,0
7270,10,9,1
7271,17,8,9
7272,10,8,2
7273,1,0,1
7274,17,9,8
7275,18,9,9
7276,5,5,0
7277,6,4,2
7278,10,2,8
7279,10,5,5
7280,5,3,2
7281,8,2,6
7282,12,7,5
7283,10,7,3
7284,5,3,2
7285,16,7,9
7286,5,1,4
7287,9,0,9
7288,9,3,6
7289,11,2,9
7290,16,9,7
7291,13,8,5
7292,10,1,9
7293,13,8,5
7294,11,7,4
7295,6,6,0
7296,2,0,2
7297,11,3,8
7298,0,0,0
7299,5,5,0
7300,9,4,5
7301,4,3,1
7302,13,4,9
7303,17,8,9
7304,7,6,1
7305,0,0,0
7306,9,9,0
7307,3,2,1
7308,9,0,9
7309,12,4,8
7310,13,6,7
7311,4,4,0
7312,9,5,4
7313,13,8,5
7314,11,3,8
7315,11,8,3
7316,9,2,7
7317,14,6,8
7318,9,8,1
7319,12,3,9
7320,7,0,7
7321,13,9,4
7322,11,6,5
7323,2,1,1
7324,14,7,7
7325,12,6,6
7326,17,8,9
7327,16,8,8
7328,14,6,8
7329,3,3,0
7330,6,3,3
7331,1,1,0
7332,15,7,8
7333,8,6,2
7334,6,0,6
7335,2,0,2
7336,3,2,1
7337,3,2,1
7338,6,4,2
7339,14,7,7
7340,2,0,2
7341,4,2,2
7342,8,3,5
7343,14,6,8
7344,3,3,0
7345,8,4,4
7346,11,2,9
7347,15,7,8
7348,15,7,8
7349,16,9,7
7350,8,7,1
7351,18,9,9
7352,16,8,8
7353,12,3,9
7354,0,0,0
7355,9,6,3
7356,15,9,6
7357,7,5,2
7358,5,0,5
7359,11,4,7
7360,15,6,9
7361,2,1,1
7362,6,4,2
7363,9,4,5
7364,14,7,7
7365,13,6,7
7366,14,8,6
7367,2,2,0
7368,6,5,1
7369,10,3,7
7370,11,4,7
7371,15,8,7
7372,8,3,5
7373,7,0,7
7374,8,7,1
7375,4,4,0
7376,15,9,6
7377,16,8,8
7378,5,0,5
7379,16,9,7
7380,6,4,2
7381,6,3,3
7382,1,1,0
7383,6,3,3
7384,15,8,7
7385,12,9,3
7386,6,5,1
7387,10,8,2
7388,5,0,5
7389,8,3,5
7390,11,7,4
7391,6,6,0
7392,9,8,1
7393,10,6,4
7394,6,2,4
7395,9,5,4
7396,12,8,4
7397,9,5,4
7398,10,6,4
7399,18,9,9
7400,13,5,8
7401,9,9,0
7402,10,3,7
7403,10,5,5
7404,10,8,2
7405,8,6,2
7406,13,4,9
7407,12,6,6
7408,11,8,3
7409,8,6,2
7410,17,8,9
7411,13,7,6
7412,7,0,7
7413,5,3,2
7414,13,4,9
7415,7,4,3
7416,11,5,6
7417,9,0,9
7418,8,4,4
7419,15,8,7
7420,5,0,5
7421,8,3,5
7422,11,2,9
7423,10,7,3
7424,7,5,2
7425,14,7,7
7426,6,3,3
7427,17,9,8
7428,1,1,0
7429,15,8,7
7430,15,9,6
7431,2,0,2
7432,13,8,5
7433,8,6,2
7434,11,5,6
7435,8,7,1
7436,2,1,1
7437,11,5,6
7438,15,8,7
7439,13,7,6
7440,0,0,0
7441,10,3,7
7442,3,3,0
7443,9,8,1
7444,10,2,8
7445,11,8,3
7446,4,3,1
7447,6,6,0
7448,9,2,7
7449,8,8,0
7450,6,4,2
7451,5,2,3
7452,9,4,5
7453,3,1,2
7454,13,7,6
7455,6,1,5
7456,14,8,6
7457,8,7,1
7458,5,3,2
7459,9,8,1
7460,2,2,0
7461,2,1,1
7462,13,8,5
7463,9,2,7
7464,15,7,8
7465,14,8,6
7466,14,6,8
7467,11,2,9
7468,14,8,6
7469,10,9,1
7470,3,2,1
7471,2,2,0
7472,6,2,4
7473,9,6,3
7474,10,1,9
7475,14,6,8
7476,4,3,1
7477,9,0,9
7478,11,5,6
7479,7,1,6
7480,7,5,2
7481,7,2,5
7482,10,1,9
7483,6,1,5
7484,11,4,7
7485,5,1,4
7486,1,1,0
7487,1,0,1
7488,6,4,2
7489,2,0,2
7490,12,3,9
7491,2,0,2
7492,13,6,7
7493,10,3,7
7494,5,4,1
7495,18,9,9
7496,0,0,0
7497,5,1,4
7498,13,4,9
7499,4,0,4
7500,11,7,4
7501,13,7,6
7502,1,0,1
7503,6,0,6
7504,7,3,4
7505,17,9,8
7506,3,2,1
7507,5,4,1
7508,12,4,8
7509,9,9,0
7510,14,8,6
7511,15,8,7
7512,10,7,3
7513,6,2,4
7514,10,2,8
7515,14,8,6
7516,13,9,4
7517,7,3,4
7518,9,7,2
7519,1,0,1
7520,14,9,5
7521,12,9,3
7522,14,9,5
7523,9,0,9
7524,6,5,1
7525,9,1,8
7526,16,7,9
7527,4,3,1
7528,7,3,4
7529,15,9,6
7530,12,5,7
7531,6,3,3
7532,14,9,5
7533,9,8,1
7534,12,8,4
7535,4,4,0
7536,7,7,0
7537,8,5,3
7538,15,7,8
7539,1,0,1
7540,3,1,2
7541,7,1,6
7542,9,0,9
7543,18,9,9
7544,7,1,6
7545,10,3,7
7546,14,5,9
7547,3,2,1
7548,10,1,9
7549,9,3,6
7550,9,3,6
7551,13,8,5
7552,9,8,1
7553,4,4,0
7554,14,5,9
7555,4,0,4
7556,9,2,7
7557,5,1,4
7558,14,7,7
7559,13,9,4
7560,7,2,5
7561,12,7,5
7562,16,9,7
7563,9,3,6
7564,2,0,2
7565,6,5,1
7566,8,2,6
7567,9,1,8
7568,4,4,0
7569,1,1,0
7570,0,0,0
7571,5,4,1
7572,13,7,6
7573,9,9,0
7574,12,6,6
7575,11,8,3
7576,15,9,6
7577,6,5,1
7578,8,1,7
7579,17,8,9
7580,15,8,7
7581,13,6,7
7582,9,0,9
7583,8,5,3
7584,7,0,7
7585,3,2,1
7586,6,3,3
7587,5,5,0
7588,0,0,0
7589,7,7,0
7590,5,5,0
7591,7,7,0
7592,5,0,5
7593,11,7,4
7594,7,2,5
7595,9,2,7
7596,5,3,2
7597,13,4,9
7598,8,6,2
7599,10,4,6
7600,3,0,3
7601,5,0,5
7602,16,8,8
7603,7,5,2
7604,11,8,3
7605,7,0,7
7606,0,0,0
7607,10,7,3
7608,12,5,7
7609,11,6,5
7610,9,6,3
7611,3,2,1
7612,1,1,0
7613,9,0,9
7614,6,0,6
7615,15,8,7
7616,6,0,6
7617,17,8,9
7618,8,1,7
7619,9,8,1
7620,15,6,9
7621,13,5,8
7622,5,2,3
7623,11,6,5
7624,4,4,0
7625,7,0,7
7626,9,0,9
7627,4,4,0
7628,13,9,4
7629,11,9,2
7630,11,3,8
7631,12,6,6
7632,12,7,5
7633,10,7,3
7634,12,6,6
7635,3,1,2
7636,11,2,9
7637,10,5,5
7638,9,7,2
7639,13,4,9
7640,14,6,8
7641,8,7,1
7642,12,7,5
7643,9,4,5
7644,16,9,7
7645,5,3,2
7646,9,1,8
7647,2,2,0
7648,14,5,9
7649,9,0,9
7650,3,1,2
7651,7,1,6
7652,13,6,7
7653,4,0,4
7654,17,9,8
7655,11,8,3
7656,14,8,6
7657,8,2,6
7658,4,0,4
7659,6,0,6
7660,6,2,4
7661,8,5,3
7662,7,5,2
7663,17,9,8
7664,2,2,0
7665,12,4,8
7666,7,1,6
7667,9,2,7
7668,14,7,7
7669,9,6,3
7670,12,3,9
7671,12,3,9
7672,9,0,9
7673,7,4,3
7674,9,4,5
7675,11,2,9
7676,12,7,5
7677,13,5,8
7678,5,1,4
7679,13,7,6
7680,10,1,9
7681,11,2,9
7682,3,1,2
7683,6,6,0
7684,13,4,9
7685,6,3,3
7686,14,8,6
7687,12,9,3
7688,5,4,1
7689,11,5,6
7690,5,5,0
7691,7,2,5
7692,9,5,4
7693,11,2,9
7694,4,1,3
7695,6,5,1
7696,11,8,3
7697,2,0,2
7698,12,6,6
7699,5,2,3
7700,8,6,2
7701,11,7,4
7702,2,0,2
7703,11,3,8
7704,10,7,3
7705,5,0,5
7706,4,0,4
7707,11,3,8
7708,13,6,7
7709,8,2,6
7710,4,0,4
7711,17,8,9
7712,7,2,5
7713,7,5,2
7714,3,1,2
7715,11,5,6
7716,14,5,9
7717,15,9,6
7718,15,9,6
7719,10,6,4
7720,14,6,8
7721,9,0,9
7722,4,3,1
7723,9,0,9
7724,14,6,8
7725,3,0,3
7726,2,0,2
7727,4,4,0
7728,6,3,3
7729,6,1,5
7730,11,6,5
7731,8,0,8
7732,12,5,7
7733,0,0,0
7734,11,7,4
7735,13,8,5
7736,13,4,9
7737,6,1,5
7738,5,3,2
7739,12,4,8
7740,7,6,1
7741,13,7,6
7742,13,4,9
7743,9,0,9
7744,15,9,6
7745,7,3,4
7746,8,8,0
7747,7,5,2
7748,9,0,9
7749,16,8,8
7750,3,3,0
7751,13,5,8
7752,6,2,4
7753,6,6,0
7754,2,1,1
7755,8,2,6
7756,13,9,4
7757,8,5,3
7758,10,9,1
7759,8,7,1
7760,6,1,5
7761,11,2,9
7762,9,7,2
7763,9,3,6
7764,9,4,5
7765,11,7,4
7766,16,9,7
7767,12,7,5
7768,12,4,8
7769,10,9,1
7770,4,3,1
7771,12,3,9
7772,8,6,2
7773,11,5,6
7774,17,8,9
7775,8,0,8
7776,1,1,0
7777,8,7,1
7778,9,1,8
7779,6,2,4
7780,18,9,9
7781,5,4,1
7782,6,0,6
7783,12,5,7
7784,14,6,8
7785,17,9,8
7786,7,5,2
7787,4,1,3
7788,12,8,4
7789,9,3,6
7790,10,8,2
7791,9,1,8
7792,4,1,3
7793,13,8,5
7794,12,5,7
7795,10,2,8
7796,4,3,1
7797,10,6,4
7798,9,4,5
7799,16,9,7
7800,13,5,8
7801,10,1,9
7802,12,7,5
7803,14,9,5
7804,9,1,8
7805,12,5,7
7806,14,7,7
7807,13,6,7
7808,12,6,6
7809,10,4,6
7810,8,8,0
7811,9,8,1
7812,5,0,5
7813,11,4,7
7814,8,7,1
7815,15,7,8
7816,13,5,8
7817,13,6,7
7818,7,6,1
7819,2,2,0
7820,11,3,8
7821,17,9,8
7822,8,7,1
7823,15,6,9
7824,11,5,6
7825,10,4,6
7826,12,3,9
7827,8,2,6
7828,12,6,6
7829,6,0,6
7830,9,7,2
7831,5,3,2
7832,14,8,6
7833,14,8,6
7834,14,6,8
7835,1,0,1
7836,9,0,9
7837,14,9,5
7838,11,3,8
7839,8,8,0
7840,13,6,7
7841,2,1,1
7842,10,5,5
7843,5,5,0
7844,10,6,4
7845,14,9,5
7846,11,7,4
7847,6,0,6
7848,10,2,8
7849,10,1,9
7850,6,2,4
7851,9,4,5
7852,7,5,2
7853,7,2,5
7854,17,9,8
7855,10,9,1
7856,11,7,4
7857,7,5,2
7858,3,0,3
7859,13,8,5
7860,14,8,6
7861,5,5,0
7862,14,8,6
7863,13,7,6
7864,8,4,4
7865,11,6,5
7866,5,3,2
7867,9,5,4
7868,2,2,0
7869,9,5,4
7870,2,0,2
7871,1,1,0
7872,13,9,4
7873,8,4,4
7874,13,4,9
7875,11,4,7
7876,7,1,6
7877,12,7,5
7878,12,5,7
7879,8,6,2
7880,8,7,1
7881,8,3,5
7882,9,2,7
7883,14,8,6
7884,8,1,7
7885,12,7,5
7886,10,1,9
7887,16,7,9
7888,8,1,7
7889,10,4,6
7890,16,8,8
7891,11,9,2
7892,4,2,2
7893,10,2,8
7894,12,8,4
7895,13,5,8
7896,13,5,8
7897,13,8,5
7898,5,0,5
7899,2,0,2
7900,2,2,0
7901,8,5,3
7902,15,9,6
7903,2,2,0
7904,14,5,9
7905,15,7,8
7906,12,3,9
7907,8,8,0
7908,16,7,9
7909,4,4,0
7910,10,3,7
7911,12,7,5
7912,9,6,3
7913,5,2,3
7914,4,3,1
7915,1,0,1
7916,12,7,5
7917,3,3,0
7918,8,7,1
7919,1,0,1
7920,13,6,7
7921,6,0,6
7922,8,8,0
7923,4,0,4
7924,6,4,2
7925,7,3,4
7926,11,2,9
7927,5,0,5
7928,4,3,1
7929,11,6,5
7930,12,3,9
7931,12,6,6
7932,4,1,3
7933,13,6,7
7934,10,1,9
7935,4,4,0
7936,8,5,3
7937,13,7,6
7938,14,6,8
7939,7,4,3
7940,9,8,1
7941,12,7,5
7942,12,8,4
7943,5,2,3
7944,10,5,5
7945,13,9,4
7946,10,1,9
7947,8,7,1
7948,11,4,7
7949,14,5,9
7950,13,5,8
7951,14,5,9
7952,4,1,3
7953,10,7,3
7954,0,0,0
7955,12,5,7
7956,13,6,7
7957,15,8,7
7958,9,5,4
7959,8,2,6
7960,10,5,5
7961,9,1,8
7962,11,7,4
7963,4,3,1
7964,14,6,8
7965,12,4,8
7966,1,1,0
7967,15,8,7
7968,12,5,7
7969,4,4,0
7970,9,9,0
7971,13,5,8
7972,8,7,1
7973,2,0,2
7974,13,8,5
7975,12,7,5
7976,12,3,9
7977,10,2,8
7978,9,6,3
7979,11,2,9
7980,13,6,7
7981,3,3,0
7982,12,7,5
7983,11,7,4
7984,10,5,5
7985,18,9,9
7986,11,4,7
7987,10,6,4
7988,4,3,1
7989,9,7,2
7990,3,1,2
7991,3,2,1
7992,17,9,8
7993,7,0,7
7994,7,4,3
7995,4,1,3
7996,12,5,7
7997,10,8,2
7998,11,3,8
7999,14,5,9
8000,7,0,7
8001,4,0,4
8002,11,8,3
8003,3,3,0
8004,8,3,5
8005,3,3,0
8006,8,6,2
8007,0,0,0
8008,12,7,5
8009,6,5,1
8010,4,1,3
8011,6,2,4
8012,6,0,6
8013,7,6,1
8014,7,6,1
8015,8,7,1
8016,6,4,2
8017,10,7,3
8018,10,4,6
8019,4,2,2
8020,7,7,0
8021,7,5,2
8022,3,2,1
8023,3,2,1
8024,11,6,5
8025,10,5,5
8026,9,5,4
8027,8,7,1
8028,11,8,3
8029,8,6,2
8030,12,4,8
8031,9,2,7
8032,4,1,3
8033,11,4,7
8034,11,5,6
8035,4,4,0
8036,11,4,7
8037,2,0,2
8038,4,2,2
8039,10,2,8
8040,12,6,6
8041,9,3,6
8042,13,7,6
8043,18,9,9
8044,8,5,3
8045,6,3,3
8046,13,4,9
8047,9,1,8
8048,10,8,2
8049,11,5,6
8050,13,4,9
8051,7,6,1
8052,12,3,9
8053,5,5,0
8054,11,2,9
8055,8,0,8
8056,5,2,3
8057,10,5,5
8058,10,8,2
8059,12,6,6
8060,11,2,9
8061,13,7,6
8062,9,4,5
8063,5,5,0
8064,17,9,8
8065,7,1,6
8066,10,7,3
8067,5,4,1
8068,8,6,2
8069,17,8,9
8070,13,6,7
8071,3,0,3
8072,13,6,7
8073,7,3,4
8074,9,1,8
8075,7,4,3
8076,15,7,8
8077,6,0,6
8078,7,4,3
8079,4,2,2
8080,8,5,3
8081,9,1,8
8082,12,6,6
8083,13,6,7
8084,10,6,4
8085,11,6,5
8086,14,9,5
8087,9,1,8
8088,13,6,7
8089,14,6,8
8090,8,2,6
8091,7,2,5
8092,7,6,1
8093,11,5,6
8094,14,6,8
8095,6,0,6
8096,9,1,8
8097,14,8,6
8098,18,9,9
8099,6,1,5
8100,10,4,6
8101,9,9,0
8102,9,7,2
8103,12,8,4
8104,13,8,5
8105,13,7,6
8106,9,0,9
8107,7,1,6
8108,15,6,9
8109,6,1,5
8110,7,7,0
8111,8,3,5
8112,6,6,0
8113,14,7,7
8114,17,9,8
8115,12,9,3
8116,5,1,4
8117,15,6,9
8118,5,5,0
8119,7,5,2
8120,3,2,1
8121,13,8,5
8122,1,1,0
8123,10,4,6
8124,7,3,4
8125,8,4,4
8126,4,1,3
8127,8,3,5
8128,12,4,8
8129,3,3,0
8130,6,6,0
8131,9,6,3
8132,11,8,3
8133,9,4,5
8134,0,0,0
8135,10,8,2
8136,5,1,4
8137,4,4,0
8138,3,1,2
8139,13,4,9
8140,10,3,7
8141,14,9,5
8142,6,1,5
8143,10,6,4
8144,7,7,0
8145,9,3,6
8146,0,0,0
8147,9,5,4
8148,17,9,8
8149,16,9,7
8150,8,6,2
8151,3,3,0
8152,6,5,1
8153,7,3,4
8154,5,3,2
8155,4,2,2
8156,10,3,7
8157,3,0,3
8158,6,3,3
8159,13,8,5
8160,14,6,8
8161,14,6,8
8162,11,3,8
8163,11,9,2
8164,9,0,9
8165,15,8,7
8166,12,6,6
8167,14,9,5
8168,4,4,0
8169,6,0,6
8170,13,7,6
8171,5,2,3
8172,6,2,4
8173,0,0,0
8174,17,9,8
8175,9,7,2
8176,11,6,5
8177,6,3,3
8178,9,1,8
8179,10,3,7
8180,10,4,6
8181,13,9,4
8182,11,3,8
8183,13,4,9
8184,6,2,4
8185,11,9,2
8186,15,9,6
8187,8,7,1
8188,9,4,5
8189,7,6,1
8190,0,0,0
8191,10,5,5
8192,14,7,7
8193,8,5,3
8194,15,7,8
8195,6,4,2
8196,5,1,4
8197,11,4,7
8198,15,9,6
8199,5,5,0
8200,18,9,9
8201,14,7,7
8202,11,4,7
8203,12,9,3
8204,12,8,4
8205,4,4,0
8206,15,7,8
8207,8,5,3
8208,14,7,7
8209,9,2,7
8210,11,9,2
8211,12,3,9
8212,7,0,7
8213,12,4,8
8214,15,7,8
8215,14,8,6
8216,7,0,7
8217,9,9,0
8218,10,5,5
8219,2,2,0
8220,7,6,1
8221,12,6,6
8222,14,9,5
8223,13,7,6
8224,18,9,9
8225,5,4,1
8226,10,1,9
8227,12,4,8
8228,10,2,8
8229,9,6,3
8230,11,5,6
8231,11,3,8
8232,10,3,7
8233,10,8,2
8234,5,2,3
8235,5,5,0
8236,6,0,6
8237,10,2,8
8238,5,3,2
8239,8,0,8
8240,9,6,3
8241,4,4,0
8242,13,8,5
8243,7,6,1
8244,15,9,6
8245,16,8,8
8246,13,7,6
8247,7,5,2
8248,9,0,9
8249,4,1,3
8250,8,7,1
8251,12,3,9
8252,4,0,4
8253,6,1,5
8254,11,5,6
8255,10,1,9
8256,8,5,3
8257,10,9,1
8258,2,0,2
8259,9,6,3
8260,8,8,0
8261,17,9,8
8262,15,6,9
8263,13,8,5
8264,9,7,2
8265,3,0,3
8266,13,6,7
8267,12,8,4
8268,4,4,0
8269,18,9,9
8270,9,9,0
8271,9,1,8
8272,15,7,8
8273,13,4,9
8274,12,4,8
8275,15,8,7
8276,1,0,1
8277,11,6,5
8278,11,6,5
8279,13,4,9
8280,9,3,6
8281,14,6,8
8282,11,8,3
8283,5,0,5
8284,15,6,9
8285,3,0,3
8286,5,4,1
8287,11,5,6
8288,4,0,4
8289,9,1,8
8290,8,1,7
8291,13,6,7
8292,5,0,5
8293,7,7,0
8294,12,4,8
8295,10,8,2
8296,8,4,4
8297,9,9,0
8298,13,8,5
8299,9,8,1
8300,16,8,8
8301,6,3,3
8302,10,8,2
8303,14,9,5
8304,7,7,0
8305,5,3,2
8306,5,3,2
8307,7,2,5
8308,9,7,2
8309,7,0,7
8310,8,8,0
8311,17,9,8
8312,10,9,1
8313,9,7,2
8314,11,7,4
8315,15,7,8
8316,13,4,9
8317,5,3,2
8318,6,4,2
8319,15,6,9
8320,9,4,5
8321,8,5,3
8322,9,3,6
8323,12,4,8
8324,7,7,0
8325,9,7,2
8326,9,5,4
8327,13,9,4
8328,9,8,1
8329,3,2,1
8330,11,2,9
8331,1,0,1
8332,15,8,7
8333,9,1,8
8334,10,5,5
8335,14,8,6
8336,10,2,8
8337,12,8,4
8338,4,3,1
8339,5,1,4
8340,6,4,2
8341,9,0,9
8342,16,9,7
8343,5,3,2
8344,13,7,6
8345,4,2,2
8346,16,8,8
8347,14,5,9
8348,14,5,9
8349,1,1,0
8350,9,3,6
8351,14,8,6
8352,10,4,6
8353,10,2,8
8354,10,2,8
8355,13,4,9
8356,14,7,7
8357,11,9,2
8358,11,5,6
8359,2,2,0
8360,11,9,2
8361,2,1,1
8362,14,9,5
8363,12,9,3
8364,15,8,7
8365,9,9,0
8366,9,0,9
8367,17,9,8
8368,18,9,9
8369,17,8,9
8370,8,1,7
8371,9,7,2
8372,7,6,1
8373,5,0,5
8374,11,4,7
8375,9,3,6
8376,9,0,9
8377,9,8,1
8378,13,5,8
8379,2,1,1
8380,11,6,5
8381,8,1,7
8382,4,1,3
8383,9,8,1
8384,13,9,4
8385,5,5,0
8386,14,5,9
8387,11,9,2
8388,11,7,4
8389,7,0,7
8390,3,0,3
8391,7,6,1
8392,11,7,4
8393,4,1,3
8394,6,5,1
8395,9,3,6
8396,15,6,9
8397,8,7,1
8398,7,2,5
8399,11,3,8
8400,11,2,9
8401,7,7,0
8402,15,7,8
8403,8,1,7
8404,6,0,6
8405,7,7,0
8406,2,0,2
8407,10,9,1
8408,8,1,7
8409,6,5,1
8410,6,4,2
8411,10,2,8
8412,14,8,6
8413,14,5,9
8414,12,3,9
8415,11,2,9
8416,12,4,8
8417,7,2,5
8418,5,0,5
8419,3,0,3
8420,10,3,7
8421,7,7,0
8422,6,5,1
8423,6,6,0
8424,7,5,2
8425,5,0,5
8426,13,9,4
8427,6,6,0
8428,16,9,7
8429,16,8,8
8430,7,4,3
8431,8,0,8
8432,10,7,3
8433,8,8,0
8434,12,8,4
8435,7,0,7
8436,6,3,3
8437,6,0,6
8438,13,9,4
8439,7,2,5
8440,8,5,3
8441,16,8,8
8442,2,2,0
8443,6,4,2
8444,17,8,9
8445,9,6,3
8446,9,1,8
8447,4,3,1
8448,14,9,5
8449,2,0,2
8450,17,9,8
8451,13,6,7
8452,4,3,1
8453,7,3,4
8454,9,0,9
8455,8,0,8
8456,11,2,9
8457,4,3,1
8458,11,2,9
8459,14,8,6
8460,11,2,9
8461,12,6,6
8462,10,8,2
8463,7,6,1
8464,16,9,7
8465,4,4,0
8466,11,9,2
8467,6,4,2
8468,3,3,0
8469,10,1,9
8470,9,1,8
8471,9,5,4
8472,7,3,4
8473,10,5,5
8474,8,2,6
8475,12,8,4
8476,6,6,0
8477,18,9,9
8478,1,0,1
8479,6,6,0
8480,12,5,7
8481,10,7,3
8482,9,9,0
8483,12,3,9
8484,0,0,0
8485,18,9,9
8486,2,2,0
8487,15,8,7
8488,9,1,8
8489,6,3,3
8490,8,6,2
8491,12,6,6
8492,15,9,6
8493,12,7,5
8494,10,7,3
8495,14,9,5
8496,9,0,9
8497,8,5,3
8498,11,6,5
8499,9,6,3
8500,4,1,3
8501,5,2,3
8502,13,8,5
8503,17,8,9
8504,9,1,8
8505,10,4,6
8506,10,1,9
8507,11,5,6
8508,9,1,8
8509,3,2,1
8510,4,0,4
8511,15,9,6
8512,1,1,0
8513,8,2,6
8514,9,6,3
8515,4,4,0
8516,8,1,7
8517,9,4,5
8518,2,2,0
8519,18,9,9
8520,12,5,7
8521,3,1,2
8522,10,4,6
8523,4,1,3
8524,12,3,9
8525,5,1,4
8526,15,6,9
8527,10,7,3
8528,8,2,6
8529,6,5,1
8530,18,9,9
8531,7,1,6
8532,11,6,5
8533,11,8,3
8534,5,4,1
8535,9,9,0
8536,5,2,3
8537,9,8,1
8538,15,8,7
8539,5,0,5
8540,9,1,8
8541,14,8,6
8542,5,1,4
8543,8,5,3
8544,4,1,3
8545,5,5,0
8546,13,7,6
8547,12,9,3
8548,8,8,0
8549,12,4,8
8550,6,6,0
8551,13,4,9
8552,8,5,3
8553,2,2,0
8554,2,2,0
8555,7,4,3
8556,6,1,5
8557,10,4,6
8558,13,8,5
8559,12,8,4
8560,12,6,6
8561,9,7,2
8562,7,0,7
8563,6,1,5
8564,5,5,0
8565,14,8,6
8566,6,2,4
8567,5,4,1
8568,5,2,3
8569,13,5,8
8570,6,3,3
8571,7,6,1
8572,2,1,1
8573,7,3,4
8574,5,3,2
8575,2,1,1
8576,12,9,3
8577,10,8,2
8578,7,2,5
8579,13,8,5
8580,4,2,2
8581,4,3,1
8582,18,9,9
8583,5,3,2
