,answer,first,second
8584,7,4,3
8585,1,0,1
8586,5,5,0
8587,13,9,4
8588,5,4,1
8589,2,0,2
8590,14,6,8
8591,3,2,1
8592,9,3,6
8593,15,8,7
8594,11,5,6
8595,16,9,7
8596,13,9,4
8597,16,7,9
8598,7,1,6
8599,12,5,7
8600,9,9,0
8601,2,2,0
8602,11,4,7
8603,11,4,7
8604,1,1,0
8605,10,4,6
8606,5,3,2
8607,10,7,3
8608,5,4,1
8609,10,4,6
8610,11,9,2
8611,9,0,9
8612,9,4,5
8613,13,4,9
8614,11,4,7
8615,5,2,3
8616,3,1,2
8617,9,2,7
8618,10,8,2
8619,6,1,5
8620,2,2,0
8621,8,7,1
8622,3,0,3
8623,5,0,5
8624,11,7,4
8625,8,4,4
8626,16,8,8
8627,15,7,8
8628,11,6,5
8629,8,0,8
8630,5,4,1
8631,11,9,2
8632,9,1,8
8633,6,4,2
8634,12,5,7
8635,11,2,9
8636,10,5,5
8637,6,5,1
8638,12,5,7
8639,1,0,1
8640,16,8,8
8641,11,8,3
8642,9,4,5
8643,12,4,8
8644,9,0,9
8645,9,2,7
8646,6,6,0
8647,15,6,9
8648,4,0,4
8649,7,5,2
8650,4,3,1
8651,12,8,4
8652,14,7,7
8653,11,6,5
8654,11,4,7
8655,14,8,6
8656,9,8,1
8657,15,9,6
8658,8,0,8
8659,11,2,9
8660,10,1,9
8661,15,6,9
8662,15,7,8
8663,6,1,5
8664,14,6,8
8665,5,2,3
8666,8,6,2
8667,3,3,0
8668,7,7,0
8669,18,9,9
8670,3,1,2
8671,15,7,8
8672,6,3,3
8673,11,7,4
8674,6,5,1
8675,7,5,2
8676,5,0,5
8677,11,5,6
8678,5,2,3
8679,3,3,0
8680,10,2,8
8681,13,7,6
8682,4,0,4
8683,5,2,3
8684,10,2,8
8685,3,2,1
8686,4,2,2
8687,15,7,8
8688,10,9,1
8689,10,2,8
8690,9,5,4
8691,7,0,7
8692,17,8,9
8693,6,6,0
8694,10,1,9
8695,4,4,0
8696,2,1,1
8697,7,3,4
8698,10,7,3
8699,16,9,7
8700,8,2,6
8701,11,8,3
8702,4,2,2
8703,7,3,4
8704,7,1,6
8705,6,0,6
8706,8,7,1
8707,4,1,3
8708,10,4,6
8709,6,0,6
8710,2,0,2
8711,9,5,4
8712,8,4,4
8713,6,1,5
8714,8,1,7
8715,10,6,4
8716,16,9,7
8717,11,6,5
8718,16,7,9
8719,8,1,7
8720,15,8,7
8721,12,5,7
8722,5,1,4
8723,3,3,0
8724,8,6,2
8725,3,3,0
8726,15,7,8
8727,11,2,9
8728,10,7,3
8729,8,4,4
8730,15,9,6
8731,14,5,9
8732,16,9,7
8733,9,2,7
8734,9,8,1
8735,10,1,9
8736,7,0,7
8737,9,5,4
8738,10,4,6
8739,2,0,2
8740,10,8,2
8741,17,9,8
8742,10,4,6
8743,8,6,2
8744,12,9,3
8745,14,8,6
8746,5,1,4
8747,3,2,1
8748,3,3,0
8749,11,2,9
8750,0,0,0
8751,8,8,0
8752,9,7,2
8753,9,2,7
8754,14,9,5
8755,1,1,0
8756,3,2,1
8757,5,2,3
8758,4,0,4
8759,11,2,9
8760,15,6,9
8761,17,8,9
8762,6,6,0
8763,13,4,9
8764,11,7,4
8765,10,1,9
8766,8,8,0
8767,6,3,3
8768,4,4,0
8769,9,3,6
8770,15,8,7
8771,12,4,8
8772,8,6,2
8773,6,2,4
8774,7,4,3
8775,7,2,5
8776,12,9,3
8777,10,9,1
8778,8,1,7
8779,13,6,7
8780,8,4,4
8781,11,7,4
8782,17,8,9
8783,8,1,7
8784,4,0,4
8785,16,7,9
8786,12,4,8
8787,13,8,5
8788,12,5,7
8789,7,5,2
8790,15,6,9
8791,7,0,7
8792,16,8,8
8793,5,3,2
8794,7,0,7
8795,3,1,2
8796,5,3,2
8797,6,2,4
8798,11,7,4
8799,15,8,7
8800,11,4,7
8801,9,2,7
8802,14,5,9
8803,5,0,5
8804,7,1,6
8805,4,2,2
8806,6,4,2
8807,11,4,7
8808,3,3,0
8809,7,3,4
8810,9,2,7
8811,12,7,5
8812,11,7,4
8813,9,7,2
8814,10,2,8
8815,2,0,2
8816,11,6,5
8817,18,9,9
8818,8,2,6
8819,10,2,8
8820,4,2,2
8821,15,6,9
8822,10,6,4
8823,0,0,0
8824,14,5,9
8825,11,7,4
8826,12,3,9
8827,9,8,1
8828,7,0,7
8829,10,3,7
8830,2,2,0
8831,9,3,6
8832,13,4,9
8833,8,6,2
8834,7,5,2
8835,14,6,8
8836,13,6,7
8837,10,3,7
8838,15,8,7
8839,11,6,5
8840,8,4,4
8841,8,2,6
8842,3,1,2
8843,10,2,8
8844,7,6,1
8845,5,0,5
8846,5,2,3
8847,3,2,1
8848,8,0,8
8849,2,1,1
8850,6,1,5
8851,10,2,8
8852,13,9,4
8853,9,4,5
8854,13,4,9
8855,18,9,9
8856,6,1,5
8857,10,1,9
8858,10,8,2
8859,11,5,6
8860,2,0,2
8861,9,7,2
8862,9,9,0
8863,18,9,9
8864,11,6,5
8865,10,1,9
8866,6,6,0
8867,10,3,7
8868,1,1,0
8869,12,7,5
8870,12,3,9
8871,13,6,7
8872,15,6,9
8873,8,3,5
8874,1,1,0
8875,11,3,8
8876,13,6,7
8877,8,4,4
8878,3,3,0
8879,13,6,7
8880,12,9,3
8881,14,7,7
8882,9,2,7
8883,8,0,8
8884,5,3,2
8885,17,9,8
8886,9,9,0
8887,9,0,9
8888,6,6,0
8889,6,6,0
8890,14,8,6
8891,12,6,6
8892,8,3,5
8893,7,0,7
8894,3,3,0
8895,8,0,8
8896,2,2,0
8897,8,2,6
8898,5,2,3
8899,8,8,0
8900,9,7,2
8901,4,4,0
8902,7,2,5
8903,14,9,5
8904,11,4,7
8905,11,4,7
8906,12,5,7
8907,9,5,4
8908,8,7,1
8909,11,7,4
8910,16,8,8
8911,2,1,1
8912,17,8,9
8913,12,5,7
8914,8,4,4
8915,17,8,9
8916,12,3,9
8917,12,3,9
8918,9,3,6
8919,10,7,3
8920,14,8,6
8921,6,1,5
8922,4,4,0
8923,1,0,1
8924,6,0,6
8925,18,9,9
8926,10,8,2
8927,17,8,9
8928,2,2,0
8929,8,7,1
8930,7,6,1
8931,12,9,3
8932,16,8,8
8933,4,4,0
8934,7,6,1
8935,8,7,1
8936,9,7,2
8937,11,9,2
8938,18,9,9
8939,11,4,7
8940,4,1,3
8941,9,5,4
8942,8,8,0
8943,6,2,4
8944,10,7,3
8945,9,7,2
8946,12,9,3
8947,11,2,9
8948,6,0,6
8949,8,8,0
8950,13,5,8
8951,12,5,7
8952,11,5,6
8953,6,4,2
8954,15,8,7
8955,15,9,6
8956,17,9,8
8957,10,8,2
8958,9,0,9
8959,5,5,0
8960,8,7,1
8961,3,2,1
8962,12,8,4
8963,9,2,7
8964,7,4,3
8965,13,6,7
8966,10,4,6
8967,9,4,5
8968,6,2,4
8969,6,5,1
8970,1,0,1
8971,5,3,2
8972,13,7,6
8973,5,2,3
8974,8,5,3
8975,13,6,7
8976,13,6,7
8977,3,3,0
8978,11,9,2
8979,4,4,0
8980,9,0,9
8981,10,3,7
8982,6,5,1
8983,11,6,5
8984,3,3,0
8985,2,2,0
8986,8,1,7
8987,12,8,4
8988,14,5,9
8989,7,0,7
8990,12,5,7
8991,3,0,3
8992,9,9,0
8993,12,3,9
8994,10,9,1
8995,17,8,9
8996,5,5,0
8997,5,5,0
8998,12,8,4
8999,9,6,3
9000,13,9,4
9001,4,0,4
9002,8,4,4
9003,12,5,7
9004,18,9,9
9005,17,9,8
9006,11,3,8
9007,12,8,4
9008,9,8,1
9009,14,5,9
9010,15,7,8
9011,6,2,4
9012,11,7,4
9013,4,0,4
9014,4,2,2
9015,10,1,9
9016,2,0,2
9017,5,4,1
9018,9,4,5
9019,13,4,9
9020,13,8,5
9021,9,9,0
9022,14,9,5
9023,11,2,9
9024,6,3,3
9025,1,0,1
9026,17,9,8
9027,13,5,8
9028,2,0,2
9029,3,3,0
9030,9,0,9
9031,8,6,2
9032,10,2,8
9033,4,1,3
9034,12,9,3
9035,8,2,6
9036,10,8,2
9037,5,4,1
9038,15,8,7
9039,5,2,3
9040,4,4,0
9041,14,7,7
9042,11,2,9
9043,13,7,6
9044,1,0,1
9045,10,6,4
9046,15,7,8
9047,17,9,8
9048,13,9,4
9049,13,5,8
9050,8,8,0
9051,13,4,9
9052,6,4,2
9053,12,9,3
9054,8,0,8
9055,11,4,7
9056,12,6,6
9057,10,8,2
9058,1,1,0
9059,12,3,9
9060,5,2,3
9061,8,8,0
9062,2,2,0
9063,11,5,6
9064,7,1,6
9065,10,9,1
9066,12,5,7
9067,6,0,6
9068,8,5,3
9069,13,8,5
9070,8,4,4
9071,7,0,7
9072,15,8,7
9073,8,6,2
9074,6,1,5
9075,5,2,3
9076,12,4,8
9077,0,0,0
9078,13,6,7
9079,7,5,2
9080,10,4,6
9081,9,1,8
9082,11,8,3
9083,17,8,9
9084,7,4,3
9085,9,1,8
9086,7,4,3
9087,5,1,4
9088,8,8,0
9089,9,8,1
9090,12,6,6
9091,9,6,3
9092,13,9,4
9093,10,1,9
9094,12,6,6
9095,11,6,5
9096,10,5,5
9097,13,8,5
9098,3,2,1
9099,5,4,1
9100,2,0,2
9101,4,3,1
9102,8,8,0
9103,17,8,9
9104,13,9,4
9105,10,1,9
9106,6,3,3
9107,7,4,3
9108,9,6,3
9109,12,8,4
9110,13,8,5
9111,12,6,6
9112,12,5,7
9113,7,0,7
9114,9,9,0
9115,7,0,7
9116,3,0,3
9117,6,5,1
9118,9,5,4
9119,6,1,5
9120,11,3,8
9121,9,9,0
9122,9,7,2
9123,8,0,8
9124,6,4,2
9125,9,3,6
9126,10,1,9
9127,14,9,5
9128,10,2,8
9129,7,6,1
9130,15,9,6
9131,13,7,6
9132,6,4,2
9133,7,1,6
9134,10,9,1
9135,6,0,6
9136,7,2,5
9137,7,3,4
9138,5,2,3
9139,2,1,1
9140,12,3,9
9141,13,5,8
9142,8,6,2
9143,12,6,6
9144,11,9,2
9145,4,1,3
9146,18,9,9
9147,9,1,8
9148,13,4,9
9149,9,1,8
9150,9,8,1
9151,9,7,2
9152,5,0,5
9153,15,7,8
9154,4,1,3
9155,6,3,3
9156,10,6,4
9157,17,8,9
9158,10,6,4
9159,9,0,9
9160,13,5,8
9161,14,6,8
9162,4,1,3
9163,10,9,1
9164,8,3,5
9165,8,8,0
9166,15,9,6
9167,10,7,3
9168,11,2,9
9169,9,8,1
9170,9,2,7
9171,16,9,7
9172,11,9,2
9173,5,4,1
9174,14,6,8
9175,12,7,5
9176,8,2,6
9177,10,2,8
9178,12,8,4
9179,9,2,7
9180,13,9,4
9181,12,8,4
9182,6,6,0
9183,10,8,2
9184,9,8,1
9185,4,0,4
9186,9,1,8
9187,4,2,2
9188,10,7,3
9189,10,2,8
9190,1,0,1
9191,13,6,7
9192,17,8,9
9193,8,3,5
9194,6,2,4
9195,9,5,4
9196,4,0,4
9197,2,0,2
9198,10,1,9
9199,8,7,1
9200,5,1,4
9201,12,8,4
9202,14,7,7
9203,13,7,6
9204,5,2,3
9205,4,0,4
9206,5,1,4
9207,11,3,8
9208,9,6,3
9209,10,5,5
9210,8,0,8
9211,8,6,2
9212,14,9,5
9213,12,8,4
9214,12,4,8
9215,13,6,7
9216,17,9,8
9217,5,4,1
9218,5,0,5
9219,12,7,5
9220,2,0,2
9221,10,6,4
9222,16,7,9
9223,3,2,1
9224,10,7,3
9225,7,3,4
9226,5,5,0
9227,9,4,5
9228,18,9,9
9229,9,6,3
9230,5,2,3
9231,9,0,9
9232,13,6,7
9233,16,7,9
9234,11,8,3
9235,3,1,2
9236,18,9,9
9237,5,2,3
9238,6,2,4
9239,11,9,2
9240,7,3,4
9241,10,6,4
9242,13,4,9
9243,12,6,6
9244,10,4,6
9245,9,1,8
9246,8,6,2
9247,11,6,5
9248,10,2,8
9249,0,0,0
9250,3,1,2
9251,8,2,6
9252,4,3,1
9253,4,1,3
9254,3,1,2
9255,0,0,0
9256,4,0,4
9257,8,7,1
9258,5,4,1
9259,8,8,0
9260,8,8,0
9261,13,7,6
9262,7,5,2
9263,17,9,8
9264,8,7,1
9265,13,8,5
9266,9,8,1
9267,17,8,9
9268,16,8,8
9269,11,8,3
9270,13,8,5
9271,7,3,4
9272,5,4,1
9273,17,8,9
9274,5,4,1
9275,10,2,8
9276,8,0,8
9277,3,2,1
9278,5,5,0
9279,9,0,9
9280,9,4,5
9281,5,0,5
9282,3,3,0
9283,18,9,9
9284,6,6,0
9285,14,5,9
9286,14,6,8
9287,8,1,7
9288,4,1,3
9289,9,9,0
9290,12,7,5
9291,10,4,6
9292,7,5,2
9293,15,6,9
9294,15,9,6
9295,7,6,1
9296,10,8,2
9297,3,1,2
9298,9,5,4
9299,14,9,5
9300,17,9,8
9301,11,2,9
9302,12,3,9
9303,9,0,9
9304,13,8,5
9305,10,9,1
9306,15,8,7
9307,18,9,9
9308,8,6,2
9309,1,0,1
9310,5,0,5
9311,6,0,6
9312,10,8,2
9313,12,4,8
9314,13,5,8
9315,2,1,1
9316,10,6,4
9317,9,3,6
9318,7,0,7
9319,14,7,7
9320,14,5,9
9321,10,4,6
9322,13,8,5
9323,5,0,5
9324,5,1,4
9325,6,5,1
9326,9,5,4
9327,4,0,4
9328,10,2,8
9329,10,7,3
9330,9,8,1
9331,6,6,0
9332,14,6,8
9333,7,7,0
9334,2,1,1
9335,12,6,6
9336,5,1,4
9337,3,2,1
9338,5,3,2
9339,12,8,4
9340,12,6,6
9341,11,9,2
9342,9,9,0
9343,11,2,9
9344,11,4,7
9345,10,7,3
9346,12,8,4
9347,8,1,7
9348,14,8,6
9349,3,3,0
9350,6,4,2
9351,2,0,2
9352,15,6,9
9353,11,5,6
9354,10,2,8
9355,10,2,8
9356,13,8,5
9357,11,4,7
9358,0,0,0
9359,1,1,0
9360,8,5,3
9361,8,3,5
9362,12,6,6
9363,16,7,9
9364,8,5,3
9365,9,3,6
9366,16,8,8
9367,7,4,3
9368,9,9,0
9369,6,3,3
9370,11,3,8
9371,7,6,1
9372,17,8,9
9373,10,1,9
9374,8,6,2
9375,2,1,1
9376,10,2,8
9377,17,8,9
9378,3,0,3
9379,11,5,6
9380,7,7,0
9381,9,2,7
9382,6,3,3
9383,9,2,7
9384,3,2,1
9385,12,9,3
9386,6,2,4
9387,8,6,2
9388,2,0,2
9389,10,3,7
9390,13,9,4
9391,11,8,3
9392,10,2,8
9393,9,1,8
9394,9,4,5
9395,10,7,3
9396,7,5,2
9397,11,5,6
9398,11,9,2
9399,8,0,8
9400,3,3,0
9401,10,2,8
9402,13,7,6
9403,16,9,7
9404,13,6,7
9405,2,0,2
9406,11,3,8
9407,16,9,7
9408,12,9,3
9409,13,7,6
9410,12,8,4
9411,6,5,1
9412,6,0,6
9413,9,1,8
9414,8,2,6
9415,16,7,9
9416,7,1,6
9417,5,1,4
9418,13,9,4
9419,5,0,5
9420,5,0,5
9421,7,0,7
9422,8,0,8
9423,10,4,6
9424,9,6,3
9425,13,6,7
9426,14,9,5
9427,14,5,9
9428,16,9,7
9429,10,4,6
9430,7,5,2
9431,13,4,9
9432,1,0,1
9433,9,0,9
9434,9,7,2
9435,11,3,8
9436,13,6,7
9437,10,1,9
9438,3,1,2
9439,4,4,0
9440,0,0,0
9441,10,1,9
9442,8,8,0
9443,16,8,8
9444,12,4,8
9445,10,9,1
9446,15,7,8
9447,1,0,1
9448,12,5,7
9449,5,5,0
9450,10,6,4
9451,7,3,4
9452,9,2,7
9453,10,1,9
9454,7,0,7
9455,4,0,4
9456,0,0,0
9457,8,2,6
9458,7,5,2
9459,7,1,6
9460,14,8,6
9461,16,9,7
9462,17,8,9
9463,6,5,1
9464,8,7,1
9465,4,2,2
9466,3,1,2
9467,10,4,6
9468,10,7,3
9469,8,8,0
9470,10,8,2
9471,9,6,3
9472,3,1,2
9473,13,8,5
9474,6,6,0
9475,8,1,7
9476,5,1,4
9477,18,9,9
9478,10,9,1
9479,10,8,2
9480,7,6,1
9481,11,7,4
9482,6,0,6
9483,12,8,4
9484,4,4,0
9485,8,7,1
9486,10,2,8
9487,9,5,4
9488,3,0,3
9489,8,3,5
9490,10,9,1
9491,6,5,1
9492,3,0,3
9493,10,9,1
9494,0,0,0
9495,14,8,6
9496,3,1,2
9497,6,6,0
9498,2,2,0
9499,8,7,1
9500,12,5,7
9501,5,5,0
9502,7,6,1
9503,10,9,1
9504,10,9,1
9505,12,4,8
9506,10,6,4
9507,18,9,9
9508,6,0,6
9509,12,7,5
9510,8,8,0
9511,10,2,8
9512,18,9,9
9513,12,7,5
9514,10,5,5
9515,8,4,4
9516,12,3,9
9517,4,1,3
9518,0,0,0
9519,1,1,0
9520,6,3,3
9521,12,3,9
9522,13,7,6
9523,10,6,4
9524,12,5,7
9525,7,7,0
9526,7,3,4
9527,8,1,7
9528,2,0,2
9529,9,3,6
9530,12,5,7
9531,13,6,7
9532,10,1,9
9533,10,2,8
9534,15,6,9
9535,1,0,1
9536,6,0,6
9537,10,2,8
9538,7,0,7
9539,7,0,7
9540,2,0,2
9541,1,1,0
9542,3,1,2
9543,8,3,5
9544,6,3,3
9545,9,1,8
9546,7,6,1
9547,10,5,5
9548,7,5,2
9549,11,9,2
9550,3,2,1
9551,11,3,8
9552,13,9,4
9553,7,4,3
9554,14,7,7
9555,11,4,7
9556,7,3,4
9557,8,6,2
9558,14,6,8
9559,9,1,8
9560,9,5,4
9561,15,7,8
9562,4,1,3
9563,14,5,9
9564,12,9,3
9565,12,3,9
9566,9,6,3
9567,8,2,6
9568,4,0,4
9569,1,0,1
9570,7,2,5
9571,15,6,9
9572,12,3,9
9573,9,5,4
9574,9,2,7
9575,8,1,7
9576,9,6,3
9577,13,9,4
9578,14,8,6
9579,6,5,1
9580,14,9,5
9581,11,2,9
9582,8,5,3
9583,8,1,7
9584,2,2,0
9585,7,1,6
9586,17,9,8
9587,12,5,7
9588,3,2,1
9589,6,6,0
9590,16,7,9
9591,8,1,7
9592,3,0,3
9593,2,0,2
9594,7,4,3
9595,6,0,6
9596,15,6,9
9597,15,9,6
9598,15,7,8
9599,11,2,9
9600,0,0,0
9601,5,1,4
9602,14,5,9
9603,8,8,0
9604,0,0,0
9605,8,7,1
9606,12,5,7
9607,7,1,6
9608,9,9,0
9609,15,8,7
9610,11,4,7
9611,8,4,4
9612,10,8,2
9613,14,5,9
9614,1,1,0
9615,11,7,4
9616,10,7,3
9617,3,1,2
9618,5,0,5
9619,16,7,9
9620,10,8,2
9621,12,9,3
9622,10,1,9
9623,13,8,5
9624,9,9,0
9625,11,2,9
9626,11,7,4
9627,11,4,7
9628,9,9,0
9629,8,0,8
9630,15,6,9
9631,5,2,3
9632,9,9,0
9633,10,9,1
9634,11,5,6
9635,11,4,7
9636,4,4,0
9637,9,4,5
9638,3,0,3
9639,14,5,9
9640,4,4,0
9641,6,3,3
9642,9,0,9
9643,11,5,6
9644,12,8,4
9645,10,8,2
9646,9,3,6
9647,7,4,3
9648,10,8,2
9649,5,3,2
9650,6,6,0
9651,12,5,7
9652,8,7,1
9653,12,4,8
9654,15,8,7
9655,9,4,5
9656,6,1,5
9657,10,7,3
9658,0,0,0
9659,3,2,1
9660,10,3,7
9661,15,6,9
9662,9,6,3
9663,11,2,9
9664,12,8,4
9665,12,9,3
9666,5,2,3
9667,8,3,5
9668,7,0,7
9669,9,9,0
9670,14,6,8
9671,10,2,8
9672,6,1,5
9673,5,2,3
9674,6,0,6
9675,15,8,7
9676,5,2,3
9677,3,1,2
9678,10,2,8
9679,5,1,4
9680,8,6,2
9681,14,5,9
9682,11,9,2
9683,3,0,3
9684,2,1,1
9685,5,3,2
9686,4,4,0
9687,4,0,4
9688,13,8,5
9689,11,8,3
9690,14,6,8
9691,8,3,5
9692,10,7,3
9693,12,7,5
9694,9,5,4
9695,11,9,2
9696,15,9,6
9697,4,4,0
9698,9,7,2
9699,3,3,0
9700,8,3,5
9701,17,9,8
9702,3,1,2
9703,7,6,1
9704,11,2,9
9705,16,7,9
9706,13,8,5
9707,10,8,2
9708,4,0,4
9709,8,8,0
9710,14,9,5
9711,17,8,9
9712,6,6,0
9713,13,7,6
9714,15,9,6
9715,9,3,6
9716,10,9,1
9717,12,7,5
9718,7,2,5
9719,4,0,4
9720,5,4,1
9721,5,2,3
9722,5,5,0
9723,17,8,9
9724,11,7,4
9725,16,8,8
9726,10,3,7
9727,8,3,5
9728,16,9,7
9729,11,7,4
9730,9,5,4
9731,4,3,1
9732,6,4,2
9733,17,9,8
9734,4,1,3
9735,3,1,2
9736,12,5,7
9737,7,0,7
9738,8,5,3
9739,16,9,7
9740,3,0,3
9741,8,2,6
9742,11,8,3
9743,7,6,1
9744,10,9,1
9745,8,7,1
9746,4,0,4
9747,8,2,6
9748,5,0,5
9749,11,9,2
9750,8,0,8
9751,7,1,6
9752,2,0,2
9753,9,6,3
9754,9,2,7
9755,11,3,8
9756,10,6,4
9757,0,0,0
9758,5,4,1
9759,15,9,6
9760,13,9,4
9761,7,1,6
9762,9,6,3
9763,4,0,4
9764,2,1,1
9765,8,8,0
9766,17,9,8
9767,3,1,2
9768,7,2,5
9769,9,6,3
9770,10,9,1
9771,8,7,1
9772,0,0,0
9773,3,0,3
9774,5,0,5
9775,9,3,6
9776,7,6,1
9777,0,0,0
9778,12,5,7
9779,6,4,2
9780,14,6,8
9781,18,9,9
9782,9,4,5
9783,7,7,0
9784,2,2,0
9785,1,0,1
9786,10,4,6
9787,10,9,1
9788,16,9,7
9789,14,7,7
9790,8,3,5
9791,4,0,4
9792,13,6,7
9793,10,9,1
9794,12,8,4
9795,14,5,9
9796,14,6,8
9797,7,2,5
9798,15,7,8
9799,10,1,9
9800,5,4,1
9801,16,9,7
9802,3,2,1
9803,16,8,8
9804,7,5,2
9805,6,2,4
9806,7,3,4
9807,11,8,3
9808,4,1,3
9809,8,0,8
9810,4,4,0
9811,6,5,1
9812,10,2,8
9813,11,9,2
9814,14,9,5
9815,8,5,3
9816,13,6,7
9817,2,1,1
9818,15,8,7
9819,3,2,1
9820,6,2,4
9821,6,4,2
9822,10,5,5
9823,3,0,3
9824,11,2,9
9825,13,4,9
9826,6,1,5
9827,16,7,9
9828,7,3,4
9829,3,3,0
9830,15,8,7
9831,4,1,3
9832,3,3,0
9833,8,0,8
9834,9,3,6
9835,6,5,1
9836,7,6,1
9837,12,8,4
9838,13,8,5
9839,6,3,3
9840,13,6,7
9841,8,3,5
9842,9,5,4
9843,2,0,2
9844,13,9,4
9845,8,4,4
9846,9,6,3
9847,9,7,2
9848,6,1,5
9849,12,9,3
9850,16,9,7
9851,11,6,5
9852,12,7,5
9853,10,1,9
9854,5,1,4
9855,11,9,2
9856,11,9,2
9857,8,6,2
9858,12,6,6
9859,5,0,5
9860,8,6,2
9861,11,7,4
9862,15,7,8
9863,10,6,4
9864,2,0,2
9865,9,3,6
9866,0,0,0
9867,9,5,4
9868,13,7,6
9869,6,4,2
9870,13,9,4
9871,10,5,5
9872,5,4,1
9873,4,3,1
9874,8,8,0
9875,14,7,7
9876,10,9,1
9877,14,5,9
9878,17,8,9
9879,2,0,2
9880,17,8,9
9881,16,9,7
9882,5,0,5
9883,10,8,2
9884,3,1,2
9885,13,6,7
9886,7,6,1
9887,9,6,3
9888,9,6,3
9889,13,4,9
9890,11,4,7
9891,9,7,2
9892,3,1,2
9893,15,9,6
9894,14,5,9
9895,12,3,9
9896,11,2,9
9897,13,7,6
9898,11,9,2
9899,6,3,3
9900,12,6,6
9901,10,1,9
9902,0,0,0
9903,11,2,9
9904,5,4,1
9905,1,1,0
9906,10,1,9
9907,10,4,6
9908,9,6,3
9909,4,3,1
9910,3,0,3
9911,9,0,9
9912,14,5,9
9913,11,4,7
9914,15,9,6
9915,8,7,1
9916,7,1,6
9917,7,2,5
9918,7,4,3
9919,3,0,3
9920,6,3,3
9921,1,0,1
9922,15,6,9
9923,14,6,8
9924,8,1,7
9925,7,3,4
9926,3,1,2
9927,5,0,5
9928,2,2,0
9929,14,9,5
9930,10,9,1
9931,7,7,0
9932,17,8,9
9933,4,0,4
9934,16,7,9
9935,3,0,3
9936,10,3,7
9937,9,8,1
9938,0,0,0
9939,11,4,7
9940,12,7,5
9941,12,5,7
9942,16,7,9
9943,3,1,2
9944,9,8,1
9945,10,2,8
9946,6,6,0
9947,8,8,0
9948,15,9,6
9949,9,3,6
9950,12,9,3
9951,1,1,0
9952,10,3,7
9953,9,3,6
9954,8,1,7
9955,10,7,3
9956,9,0,9
9957,2,0,2
9958,10,4,6
9959,7,7,0
9960,8,6,2
9961,7,1,6
9962,6,3,3
9963,14,7,7
9964,6,1,5
9965,14,9,5
9966,15,6,9
9967,11,9,2
9968,12,7,5
9969,18,9,9
9970,10,3,7
9971,7,4,3
9972,10,2,8
9973,9,1,8
9974,12,4,8
9975,8,0,8
9976,10,5,5
9977,15,7,8
9978,7,7,0
9979,9,3,6
9980,14,8,6
9981,7,7,0
9982,8,1,7
9983,9,0,9
9984,12,9,3
9985,6,0,6
9986,8,6,2
9987,6,5,1
9988,5,3,2
9989,13,9,4
9990,10,9,1
9991,4,2,2
9992,8,2,6
9993,14,8,6
9994,5,4,1
9995,11,2,9
9996,14,9,5
9997,8,0,8
9998,12,7,5
9999,14,7,7
